차량기지명,IC명,거리(km)
모란차량사업소,성남IC,0.794018083263796
고덕차량사업소,강일IC,1.2137272151424443
고덕차량사업소,선동IC,1.6720403947667821
고덕차량사업소,상일IC,1.691608438009701
수서차량사업소,송파IC,2.5804856910783434
고덕차량사업소,토평IC,2.602115524412288
고덕차량사업소,미사IC,2.6588439682718974
김포차량사업소,김포IC,2.7507540696361343
모란차량사업소,대왕판교IC,2.8017793088401244
모란차량사업소,판교IC,3.1408687730601783
신내차량사업소,구리IC,3.321785253038696
방화차량사업소,김포IC,3.4659139442002895
방화차량사업소,자유로IC,3.7833534954311747
신내차량사업소,퇴계원IC,4.097701062102723
창동차량사업소,별내IC,4.18082719313073
고덕차량사업소,남양주IC,4.4799328727402505
신내차량사업소,남양주IC,4.493058510047902
천왕차량사업소,금천IC,4.564907991777463
김포차량사업소,자유로IC,4.577465571491529
창동차량사업소,퇴계원IC,4.826856681140335
천왕차량사업소,시흥IC,4.971101466450967
고덕차량사업소,덕소삼패IC,5.083119990920359
수서차량사업소,서하남IC,5.157208944529912
김포차량사업소,계양IC,5.407038244459251
신내차량사업소,별내IC,5.415940546206987
신내차량사업소,토평IC,5.566760792242494
방화차량사업소,일산IC,5.665286751492653
모란차량사업소,송파IC,5.9101235403713686
고덕차량사업소,서하남IC,5.976384510015386
창동차량사업소,구리IC,6.004225354480529
수서차량사업소,양재IC,6.030978253690784
김포차량사업소,부천IC,6.042680969272247
신정차량사업소,금천IC,6.159418980272486
고덕차량사업소,구리IC,6.298920021394131
김포차량사업소,일산IC,6.611451647061467
수서차량사업소,성남IC,6.733735865821534
신내차량사업소,강일IC,6.900788297616973
방화차량사업소,계양IC,7.245749019604084
지축차량사업소,일산IC,7.346411847637749
신내차량사업소,선동IC,7.406349391908466
방화차량사업소,부천IC,7.506373857001376
신정차량사업소,부천IC,7.61152529650834
창동차량사업소,남양주IC,7.63521365543364
천왕차량사업소,부천IC,7.687636879115389
도봉차량사업소,별내IC,7.696694230554688
천왕차량사업소,장수IC,8.143151820018119
모란차량사업소,양재IC,8.221529292660392
신정차량사업소,시흥IC,8.368311068706607
신내차량사업소,미사IC,8.370156539554666
지축차량사업소,자유로IC,8.379716068132229
수서차량사업소,대왕판교IC,8.624913850068255
천왕차량사업소,송내IC,8.691129606592899
김포차량사업소,부평IC,8.767043163982905
김포차량사업소,중동IC,8.840628204761112
창동차량사업소,토평IC,9.00437534404638
천왕차량사업소,중동IC,9.021437218921802
천왕차량사업소,광명역IC,9.122148898288067
고덕차량사업소,퇴계원IC,9.138946827456907
신내차량사업소,상일IC,9.553660421133612
군자차량사업소,토평IC,9.667816017554877
수서차량사업소,상일IC,9.712022128179203
천왕차량사업소,목감IC,9.735061023949664
신내차량사업소,덕소삼패IC,9.798895442130037
군자차량사업소,서하남IC,9.80558023115832
수서차량사업소,판교IC,9.886522336683829
신정차량사업소,중동IC,10.061622191848027
군자차량사업소,강일IC,10.1240038332997
군자차량사업소,양재IC,10.131283439988911
도봉차량사업소,퇴계원IC,10.196684322399054
군자차량사업소,남양주IC,10.253693344882725
군자차량사업소,구리IC,10.32292081630495
창동차량사업소,강일IC,10.376001353048622
모란차량사업소,서하남IC,10.422292853427262
방화차량사업소,중동IC,10.485626494040877
신정차량사업소,송내IC,10.496318468002707
고덕차량사업소,송파IC,10.583813604700712
방화차량사업소,부평IC,10.597981083357181
신정차량사업소,계양IC,10.601293645502906
신정차량사업소,장수IC,10.768080780380771
창동차량사업소,선동IC,10.78444343236738
김포차량사업소,송내IC,10.80533093995779
군자차량사업소,송파IC,10.97655240936399
천왕차량사업소,계양IC,11.028668263639027
군자차량사업소,상일IC,11.062693398254176
수서차량사업소,강일IC,11.149289297364653
군자차량사업소,선동IC,11.167336709915432
지축차량사업소,김포IC,11.341269576382432
창동차량사업소,미사IC,11.61700774120115
고덕차량사업소,별내IC,11.682467137822043
수서차량사업소,토평IC,11.812734846345151
신내차량사업소,서하남IC,11.84437158810107
천왕차량사업소,부평IC,11.854031607974587
군자차량사업소,퇴계원IC,11.921777518196103
김포차량사업소,서인천IC,11.968187667350511
신정차량사업소,광명역IC,12.057237418337325
신정차량사업소,김포IC,12.072254313571289
수서차량사업소,선동IC,12.072551953380017
방화차량사업소,송내IC,12.3690172171264
신정차량사업소,부평IC,12.42503477311499
군자차량사업소,미사IC,12.508659668201734
도봉차량사업소,구리IC,12.670727813797374
창동차량사업소,덕소삼패IC,12.69939153289587
신정차량사업소,목감IC,12.850575613463876
김포차량사업소,장수IC,12.942762026027474
군자차량사업소,별내IC,13.00211548586617
신정차량사업소,자유로IC,13.008472620763232
창동차량사업소,상일IC,13.082617441362812
수서차량사업소,미사IC,13.126409403944017
김포차량사업소,시흥IC,13.507834614358915
수서차량사업소,남양주IC,13.5155101698791
천왕차량사업소,산본IC,13.800697367438401
방화차량사업소,서인천IC,13.82704294491834
천왕차량사업소,김포IC,14.188951251961708
모란차량사업소,평촌IC,14.318983573854057
방화차량사업소,장수IC,14.364768832243483
도봉차량사업소,남양주IC,14.513119138623416
방화차량사업소,시흥IC,14.527130538235166
고덕차량사업소,화도IC,14.570784736580007
수서차량사업소,구리IC,14.701206697731317
신정차량사업소,일산IC,14.733180893523986
군자차량사업소,덕소삼패IC,14.795993903659252
김포차량사업소,가좌IC,14.836667812550502
천왕차량사업소,안산IC,14.856118490242515
모란차량사업소,동수원IC,14.86479653483853
천왕차량사업소,서안산IC,14.883830332504868
천왕차량사업소,가좌IC,15.039445627975317
모란차량사업소,상일IC,15.144527781044161
천왕차량사업소,서인천IC,15.167366762296618
천왕차량사업소,평촌IC,15.23715679255218
창동차량사업소,서하남IC,15.254002395959114
군자차량사업소,성남IC,15.268750145454513
김포차량사업소,금천IC,15.353203222937152
신내차량사업소,송파IC,15.383548603495559
방화차량사업소,금천IC,15.412112942700531
천왕차량사업소,도화IC,15.428493233640921
수서차량사업소,덕소삼패IC,15.492563044467277
고덕차량사업소,성남IC,15.63617233468265
천왕차량사업소,자유로IC,15.715107206640548
고덕차량사업소,양재IC,16.005744691443212
신정차량사업소,서인천IC,16.054361931852547
신정차량사업소,산본IC,16.12162172389739
모란차량사업소,북수원IC,16.124384321638388
모란차량사업소,마성IC,16.185185101576614
도봉차량사업소,토평IC,16.20889200156252
군자차량사업소,대왕판교IC,16.386372696554034
방화차량사업소,가좌IC,16.654852690546388
신정차량사업소,양재IC,16.6937662943009
신정차량사업소,가좌IC,16.808711424710403
수서차량사업소,평촌IC,16.84382684879122
김포차량사업소,도화IC,16.855560227561575
지축차량사업소,계양IC,16.871989739702656
신정차량사업소,평촌IC,16.984507381065388
지축차량사업소,부천IC,17.061593409182162
수서차량사업소,퇴계원IC,17.305281798948783
모란차량사업소,강일IC,17.33550670538298
모란차량사업소,수원신갈IC,17.371948342489134
모란차량사업소,산본IC,17.391229567218865
신내차량사업소,양재IC,17.42584524199221
천왕차량사업소,양재IC,17.432519223269043
천왕차량사업소,일산IC,17.592427022060185
도봉차량사업소,강일IC,17.616496042751216
신정차량사업소,도화IC,17.673985212640634
모란차량사업소,부곡IC,17.73668873007218
군자차량사업소,금천IC,17.765831016499956
도봉차량사업소,선동IC,17.808789487136423
군자차량사업소,판교IC,17.86724673202943
모란차량사업소,선동IC,18.06948924212297
모란차량사업소,토평IC,18.288087648870032
신정차량사업소,안산IC,18.35068461001559
도봉차량사업소,미사IC,18.366723051430508
신내차량사업소,화도IC,18.44044969324104
천왕차량사업소,군포IC,18.461583843961158
창동차량사업소,송파IC,18.519991464099952
고덕차량사업소,대왕판교IC,18.533718380609876
신정차량사업소,서안산IC,18.553951344000364
방화차량사업소,도화IC,18.628535327168397
천왕차량사업소,동군포IC,18.73347461040315
도봉차량사업소,덕소삼패IC,18.79892239941229
모란차량사업소,미사IC,18.846620499896034
수서차량사업소,금천IC,19.017089176387074
모란차량사업소,동군포IC,19.11214034545783
고덕차량사업소,서종IC,19.1826306213793
수서차량사업소,별내IC,19.267981278488914
고덕차량사업소,판교IC,19.468917060441605
수서차량사업소,산본IC,19.518726612000748
창동차량사업소,양재IC,19.578065833804427
모란차량사업소,용인IC,20.032692129028856
지축차량사업소,중동IC,20.150873449257308
모란차량사업소,남양주IC,20.151629844234442
지축차량사업소,부평IC,20.23459329888973
천왕차량사업소,부곡IC,20.25993647868153
지축차량사업소,별내IC,20.352641929702717
모란차량사업소,군포IC,20.422661754716458
도봉차량사업소,상일IC,20.453660177158213
신내차량사업소,성남IC,20.48799054113484
창동차량사업소,화도IC,20.49747424774658
김포차량사업소,광명역IC,20.629490368154837
군자차량사업소,평촌IC,20.6322521693962
모란차량사업소,금천IC,20.645942834562543
모란차량사업소,덕소삼패IC,20.94606360453979
방화차량사업소,광명역IC,21.02294013563694
모란차량사업소,광명역IC,21.09474102859542
수서차량사업소,북수원IC,21.127256598225962
김포차량사업소,목감IC,21.198283590392244
신정차량사업소,군포IC,21.229243212279492
수서차량사업소,동수원IC,21.24346912375015
지축차량사업소,금천IC,21.244146248885293
신정차량사업소,동군포IC,21.322955308511055
모란차량사업소,구리IC,21.550223744467466
수서차량사업소,광명역IC,21.636912537002786
방화차량사업소,목감IC,21.67536029974007
지축차량사업소,퇴계원IC,21.854074619462537
모란차량사업소,목감IC,21.939974030822636
지축차량사업소,송내IC,21.952116957276644
수서차량사업소,부곡IC,22.03120479049125
모란차량사업소,기흥IC,22.181236696510656
천왕차량사업소,북수원IC,22.187578267309377
군자차량사업소,산본IC,22.476532888118296
도봉차량사업소,일산IC,22.506144492594483
신내차량사업소,대왕판교IC,22.523125190695858
군자차량사업소,광명역IC,22.5670127409319
신정차량사업소,부곡IC,22.624583368012107
수서차량사업소,목감IC,22.69251548457817
수서차량사업소,동군포IC,22.836375787979065
지축차량사업소,구리IC,22.876594908986775
모란차량사업소,기흥동탄IC,22.880480539967156
도봉차량사업소,서하남IC,22.93502600318169
천왕차량사업소,매송IC,22.954998761759754
지축차량사업소,시흥IC,23.134286616403752
천왕차량사업소,대왕판교IC,23.151813988067875
신정차량사업소,대왕판교IC,23.19164660899368
지축차량사업소,서인천IC,23.254588785349405
군자차량사업소,자유로IC,23.3857399803248
수서차량사업소,마성IC,23.432374763327513
신내차량사업소,서종IC,23.500826603433662
창동차량사업소,성남IC,23.515841611362763
도봉차량사업소,자유로IC,23.557121694703056
군자차량사업소,목감IC,23.719415988517635
지축차량사업소,장수IC,23.738390085476443
군자차량사업소,일산IC,23.74389918814253
신내차량사업소,판교IC,23.818390007062778
신정차량사업소,송파IC,23.8300165016924
수서차량사업소,군포IC,23.952713709490027
창동차량사업소,일산IC,24.14407935559311
지축차량사업소,남양주IC,24.209380455708654
방화차량사업소,양재IC,24.215335812839697
신정차량사업소,북수원IC,24.278755575762986
모란차량사업소,퇴계원IC,24.281651901313563
군자차량사업소,화도IC,24.381850161702197
천왕차량사업소,판교IC,24.44357063677372
수서차량사업소,수원신갈IC,24.48503166503464
도봉차량사업소,화도IC,24.51176760144538
수서차량사업소,화도IC,24.56071684008271
군자차량사업소,부천IC,24.569279495105395
창동차량사업소,자유로IC,24.590075567205513
신정차량사업소,판교IC,24.609822761899142
군자차량사업소,김포IC,24.807601877040057
신정차량사업소,성남IC,24.863161523903777
고덕차량사업소,양평IC,24.914919824578252
군자차량사업소,시흥IC,25.00031050315393
지축차량사업소,토평IC,25.000612468354348
천왕차량사업소,송파IC,25.00151976648188
지축차량사업소,양재IC,25.03642558786454
김포차량사업소,양재IC,25.053867325311703
모란차량사업소,매송IC,25.081208197995455
김포차량사업소,서안산IC,25.082815930349938
김포차량사업소,산본IC,25.193436350067937
신내차량사업소,금천IC,25.275412051304965
천왕차량사업소,성남IC,25.279552054414292
창동차량사업소,대왕판교IC,25.288318642280046
방화차량사업소,산본IC,25.357170157705518
신정차량사업소,서하남IC,25.5402715406928
창동차량사업소,서종IC,25.55261008444078
모란차량사업소,양지IC,25.666104607208204
창동차량사업소,금천IC,25.711707610402136
모란차량사업소,봉담IC,25.7826311886477
김포차량사업소,안산IC,25.794253645804726
신정차량사업소,매송IC,26.0458049607418
방화차량사업소,서안산IC,26.053425039895238
모란차량사업소,안산IC,26.077205967573427
지축차량사업소,강일IC,26.13656616369176
도봉차량사업소,송파IC,26.156835858000107
방화차량사업소,평촌IC,26.221486372563053
김포차량사업소,평촌IC,26.269568999100823
지축차량사업소,가좌IC,26.31219864469645
모란차량사업소,별내IC,26.383006204895903
도봉차량사업소,김포IC,26.41559079870663
도봉차량사업소,양재IC,26.450034379501464
신내차량사업소,일산IC,26.488224451301512
방화차량사업소,안산IC,26.563449692397022
창동차량사업소,판교IC,26.658759610370396
신내차량사업소,자유로IC,26.717627534008493
군자차량사업소,북수원IC,26.72899834439609
천왕차량사업소,비봉IC,26.761807536041335
군자차량사업소,계양IC,26.818044899686807
군자차량사업소,부곡IC,26.864314084654968
지축차량사업소,선동IC,26.879132289019946
창동차량사업소,김포IC,26.938767352866957
군자차량사업소,동군포IC,27.024572687678752
천왕차량사업소,동수원IC,27.06355722377662
수서차량사업소,시흥IC,27.069602247862317
모란차량사업소,북오산IC,27.13572533100685
모란차량사업소,신둔(이천) 하이패스IC,27.14283964464618
신정차량사업소,토평IC,27.177842217790303
수서차량사업소,용인IC,27.184601859190074
고덕차량사업소,평촌IC,27.193836162963333
신정차량사업소,구리IC,27.19566311061657
천왕차량사업소,서하남IC,27.27548714312557
고덕차량사업소,금천IC,27.32745162748762
군자차량사업소,중동IC,27.432191110264768
지축차량사업소,광명역IC,27.538494834955774
신정차량사업소,남양주IC,27.548049305363286
고덕차량사업소,남양평IC,27.593826154406525
신정차량사업소,강일IC,27.647023180150867
신정차량사업소,별내IC,27.835008309697603
군자차량사업소,군포IC,27.840803773151826
신정차량사업소,퇴계원IC,27.89040010309093
방화차량사업소,별내IC,27.9061312218156
수서차량사업소,안산IC,27.977502918667646
지축차량사업소,미사IC,27.98964360000626
군자차량사업소,송내IC,28.026429039916597
지축차량사업소,서하남IC,28.09081723380187
군자차량사업소,장수IC,28.131115144253112
지축차량사업소,상일IC,28.202310820753247
군자차량사업소,동수원IC,28.206132255220233
신정차량사업소,상일IC,28.266124742314332
지축차량사업소,도화IC,28.32845655724274
신내차량사업소,평촌IC,28.338423635557117
지축차량사업소,목감IC,28.435892976408077
모란차량사업소,시흥IC,28.491724955581837
신정차량사업소,선동IC,28.696578878330158
수서차량사업소,서종IC,28.726551296158647
신정차량사업소,동수원IC,28.769796514648917
방화차량사업소,퇴계원IC,28.80179134959733
신내차량사업소,김포IC,28.827356084170514
모란차량사업소,비봉IC,28.896339147562312
모란차량사업소,화도IC,28.951042957575947
모란차량사업소,서안산IC,29.00598353226202
수서차량사업소,부천IC,29.030175235239998
방화차량사업소,구리IC,29.03658327565094
지축차량사업소,송파IC,29.037265166882165
수서차량사업소,매송IC,29.249289302136162
군자차량사업소,서종IC,29.25374891626023
도봉차량사업소,서종IC,29.28554092520599
수서차량사업소,기흥IC,29.28728143005484
창동차량사업소,부천IC,29.35983148755815
군자차량사업소,부평IC,29.413213340314694
모란차량사업소,정남IC,29.42782685492814
지축차량사업소,덕소삼패IC,29.513031680258756
모란차량사업소,덕평IC,29.544183941464343
김포차량사업소,별내IC,29.714633350321094
고덕차량사업소,산본IC,29.720272244682942
천왕차량사업소,봉담IC,29.742295218345834
군자차량사업소,안산IC,29.75688345632197
천왕차량사업소,토평IC,29.75849412595287
방화차량사업소,남양주IC,29.941683209084992
수서차량사업소,기흥동탄IC,29.970260465945668
김포차량사업소,군포IC,29.97070086128432
신정차량사업소,비봉IC,29.99746621212406
신정차량사업소,미사IC,30.03876715236779
창동차량사업소,평촌IC,30.045088294843136
도봉차량사업소,금천IC,30.097272891812302
천왕차량사업소,강일IC,30.099389727047154
천왕차량사업소,구리IC,30.100706840059452
방화차량사업소,토평IC,30.17589835083899
김포차량사업소,동군포IC,30.228321886287553
신내차량사업소,산본IC,30.28320915466845
천왕차량사업소,남양주IC,30.300017712455933
방화차량사업소,송파IC,30.31470722126828
방화차량사업소,군포IC,30.32711876711719
신내차량사업소,광명역IC,30.34516419114261
수서차량사업소,자유로IC,30.37859686664519
신내차량사업소,부천IC,30.380527977297756
천왕차량사업소,상일IC,30.433364991430093
수서차량사업소,서안산IC,30.475420230884424
방화차량사업소,동군포IC,30.50139804701176
김포차량사업소,퇴계원IC,30.567976674627488
김포차량사업소,구리IC,30.738803333694594
지축차량사업소,평촌IC,30.75919279709275
창동차량사업소,계양IC,30.762727732727935
수서차량사업소,양평IC,30.768855562391014
지축차량사업소,산본IC,30.79948076304075
도봉차량사업소,부천IC,30.80163095033421
수서차량사업소,장수IC,30.8081776459641
방화차량사업소,서하남IC,30.85776001977466
고덕차량사업소,설악IC,30.912422191993535
천왕차량사업소,퇴계원IC,31.001797356136525
방화차량사업소,강일IC,31.017882339128228
도봉차량사업소,성남IC,31.080479859741953
수서차량사업소,일산IC,31.090708851661166
고덕차량사업소,마성IC,31.104818118943044
천왕차량사업소,별내IC,31.112710936340118
고덕차량사업소,광명역IC,31.160152085838476
천왕차량사업소,선동IC,31.16745550157148
모란차량사업소,양평IC,31.177020867316557
고덕차량사업소,동수원IC,31.191657880777885
모란차량사업소,오산IC,31.207216146032117
수서차량사업소,김포IC,31.2149757715217
창동차량사업소,광명역IC,31.215046276970355
방화차량사업소,대왕판교IC,31.325599610330073
수서차량사업소,중동IC,31.38521977347052
수서차량사업소,봉담IC,31.39243923942214
도봉차량사업소,계양IC,31.40994523660282
수서차량사업소,송내IC,31.419278423796563
김포차량사업소,송파IC,31.420374381323334
신내차량사업소,목감IC,31.498143165779545
모란차량사업소,남양평IC,31.543269623666355
고덕차량사업소,북수원IC,31.552299078447188
군자차량사업소,서안산IC,31.57404511479866
김포차량사업소,남양주IC,31.60128058621651
김포차량사업소,부곡IC,31.691783873002656
창동차량사업소,산본IC,31.726007850336472
김포차량사업소,토평IC,31.779385652742427
수서차량사업소,계양IC,31.84022102220899
방화차량사업소,부곡IC,31.864617306739106
창동차량사업소,시흥IC,31.88928479547666
군자차량사업소,마성IC,31.895548917472205
방화차량사업소,선동IC,31.952565614450904
신내차량사업소,양평IC,31.997394585028744
김포차량사업소,대왕판교IC,32.020487079101244
신내차량사업소,시흥IC,32.047948329479254
신내차량사업소,계양IC,32.10544456365021
수서차량사업소,남양평IC,32.16848228666661
김포차량사업소,서하남IC,32.17120424803463
모란차량사업소,부천IC,32.20313010720574
고덕차량사업소,목감IC,32.276899885154215
군자차량사업소,수원신갈IC,32.28927533906267
신정차량사업소,덕소삼패IC,32.31955066171869
수서차량사업소,양지IC,32.351260136931224
창동차량사업소,목감IC,32.360726022051544
방화차량사업소,상일IC,32.40836960174914
모란차량사업소,서종IC,32.41263373588188
방화차량사업소,성남IC,32.42370782372372
지축차량사업소,대왕판교IC,32.45602965420347
모란차량사업소,장수IC,32.4741982930436
지축차량사업소,성남IC,32.50736659608314
천왕차량사업소,미사IC,32.50901101045885
고덕차량사업소,부곡IC,32.51024322734998
수서차량사업소,신둔(이천) 하이패스IC,32.51448331097576
신정차량사업소,봉담IC,32.531518969498904
창동차량사업소,중동IC,32.53203731754034
김포차량사업소,강일IC,32.58611854009284
도봉차량사업소,대왕판교IC,32.65256618286401
방화차량사업소,판교IC,32.83641955031045
군자차량사업소,서인천IC,33.11355792965507
천왕차량사업소,수원신갈IC,33.141704447397345
고덕차량사업소,자유로IC,33.19298046807935
방화차량사업소,미사IC,33.226917168179035
고덕차량사업소,일산IC,33.26841225058133
고덕차량사업소,동군포IC,33.2886226385354
김포차량사업소,성남IC,33.292191065393986
수서차량사업소,비봉IC,33.40743693341572
군자차량사업소,매송IC,33.44442576622309
신내차량사업소,중동IC,33.4653806409387
김포차량사업소,북수원IC,33.48525787341623
김포차량사업소,판교IC,33.50386669829508
김포차량사업소,선동IC,33.53676888475268
방화차량사업소,북수원IC,33.53828631273617
고덕차량사업소,수원신갈IC,33.57020598744816
모란차량사업소,송내IC,33.626020717587146
창동차량사업소,송내IC,33.631720471380966
창동차량사업소,부평IC,33.852768325103156
수서차량사업소,부평IC,33.8548141721293
김포차량사업소,상일IC,33.89291965343891
수서차량사업소,북오산IC,33.99146495971131
도봉차량사업소,중동IC,34.03396526485588
지축차량사업소,판교IC,34.039426230415046
모란차량사업소,중동IC,34.039655394932105
도봉차량사업소,판교IC,34.07654716699216
지축차량사업소,안산IC,34.08239084514328
신내차량사업소,북수원IC,34.09403177837291
모란차량사업소,향남IC,34.13330596561654
