,차량기지,호선,역명,전철역코드,수송비용,유휴공간,교통량
0,군자차량사업소,1,서울,0150,0.0,0.005824345505352574,0.951468330211507
1,군자차량사업소,1,시청,0151,0.14102564102564105,0.022434084587616927,0.951468330211507
2,군자차량사업소,1,종각,0152,0.2692307692307693,0.03647205155451782,0.9043274139220052
3,군자차량사업소,1,종로3가,0153,0.3717948717948718,0.01928505511772297,0.9043274139220052
4,군자차량사업소,1,종로5가,0154,0.4871794871794872,0.005344160575911284,0.9043274139220052
5,군자차량사업소,1,동대문,0155,0.5897435897435898,0.0036861635553875846,0.9043274139220052
6,군자차량사업소,1,동묘앞,0159,0.6666666666666667,0.0022909092321053456,0.9043274139220052
7,군자차량사업소,1,신설동,0156,0.7564102564102565,,0.16943879478748802
8,군자차량사업소,1,제기동,0157,0.8717948717948719,,0.16943879478748802
9,군자차량사업소,1,청량리,0158,1.0,,0.16943879478748802
10,신정차량사업소,2,시청,0201,0.0,,0.951468330211507
11,신정차량사업소,2,을지로입구,0202,0.011627906976744184,0.09349368835092071,0.951468330211507
12,신정차량사업소,2,을지로3가,0203,0.02491694352159468,0.021519015193775977,0.951468330211507
13,신정차량사업소,2,을지로4가,0204,0.03488372093023256,0.02090810606521455,0.951468330211507
14,신정차량사업소,2,동대문역사문화공원,0205,0.05149501661129568,0.029669216004266016,0.951468330211507
15,신정차량사업소,2,신당,0206,0.06644518272425248,0.003341880021071188,0.951468330211507
16,신정차량사업소,2,상왕십리,0207,0.0813953488372093,0.012632358251609138,0.6102433416671356
17,신정차량사업소,2,왕십리,0208,0.0946843853820598,0.027118152672921586,0.6102433416671356
18,신정차량사업소,2,한양대,0209,0.11129568106312292,0.024441542338461776,0.6102433416671356
19,신정차량사업소,2,뚝섬,0210,0.12956810631229235,0.013666503153559518,0.6102433416671356
20,신정차량사업소,2,성수,0211,0.14285714285714282,0.022267120016463485,0.6102433416671356
21,신정차량사업소,2,건대입구,0212,0.1627906976744186,0.03909300703192648,0.6518132049231067
22,신정차량사업소,2,구의,0213,0.1893687707641196,0.01724135699484481,0.6518132049231067
23,신정차량사업소,2,강변,0214,0.2043189368770764,0.010030817259218321,0.6518132049231067
24,신정차량사업소,2,잠실나루,0215,0.23421926910298999,0.05092548850080053,0.6796041577902294
25,신정차량사업소,2,잠실,0216,0.25083056478405313,0.07368185353971363,0.6796041577902294
26,신정차량사업소,2,잠실새내,0217,0.2707641196013289,0.008222681554556646,0.6796041577902294
27,신정차량사업소,2,종합운동장,0218,0.2906976744186046,0.0351363349852903,0.6796041577902294
28,신정차량사업소,2,삼성,0219,0.30730897009966773,,0.536091259154454
29,신정차량사업소,2,선릉,0220,0.3289036544850498,0.0405633306972777,0.536091259154454
30,신정차량사업소,2,역삼,0221,0.34883720930232553,0.08888210100968266,0.536091259154454
31,신정차량사업소,2,강남,0222,0.36212624584717606,0.023714146299793303,0.536091259154454
32,신정차량사업소,2,교대,0223,0.3820598006644518,0.02475087979974606,0.49324318892542185
33,신정차량사업소,2,서초,0224,0.3936877076411959,0.02393935432600027,0.49324318892542185
34,신정차량사업소,2,방배,0225,0.42192691029900325,0.01579433071151499,0.49324318892542185
35,신정차량사업소,2,사당,0226,0.44850498338870426,0.06513430293585844,0.0
36,신정차량사업소,2,낙성대,0227,0.47674418604651153,0.022176519086380225,0.8425072150362158
37,신정차량사업소,2,서울대입구,0228,0.49335548172757465,0.009047150018314333,0.8425072150362158
38,신정차량사업소,2,봉천,0229,0.5099667774086378,0.0058787060634025315,0.8425072150362158
39,신정차량사업소,2,신림,0230,0.5282392026578072,0.008542373407850442,0.8425072150362158
40,신정차량사업소,2,신대방,0231,0.5581395348837209,0.037922960734851206,0.0
41,신정차량사업소,2,구로디지털단지,0232,0.5764119601328903,0.03151100348295861,1.0
42,신정차량사업소,2,대림,0233,0.5946843853820597,0.021034947367331115,1.0
43,신정차량사업소,2,신도림,0234,0.6245847176079734,0.05236474899012321,1.0
44,신정차량사업소,2,문래,0235,0.6445182724252491,0.013605671100503614,0.6840979797898596
45,신정차량사업소,2,영등포구청,0236,0.6594684385382059,0.02167691967192109,0.6840979797898596
46,신정차량사업소,2,당산,0237,0.6777408637873753,0.02340351453950783,0.6840979797898596
47,신정차량사업소,2,합정,0238,0.7109634551495015,0.05063685982353528,0.14617382007026114
48,신정차량사업소,2,홍대입구,0239,0.7292358803986709,0.027402898453183267,0.14617382007026114
49,신정차량사업소,2,신촌,0240,0.7508305647840531,0.027547859941316487,0.14617382007026114
50,신정차량사업소,2,이대,0241,0.7641196013289036,0.016800001035439206,0.14617382007026114
51,신정차량사업소,2,아현,0242,0.7790697674418603,0.018331156753846334,0.14617382007026114
52,신정차량사업소,2,충정로,0243,0.7923588039867109,0.007910755495269985,0.7768523952312429
53,신정차량사업소,2,시청,0201,0.8106312292358803,,0.951468330211507
54,신정차량사업소,2,용답,0244,0.8488372093023255,,0.6102433416671356
55,신정차량사업소,2,신답,0245,0.8654485049833887,,0.6102433416671356
56,신정차량사업소,2,용두,0250,0.8803986710963454,,0.16943879478748802
57,신정차량사업소,2,신설동,0246,0.9003322259136212,,0.16943879478748802
58,신정차량사업소,2,도림천,0247,0.9169435215946843,,1.0
59,신정차량사업소,2,양천구청,0248,0.9451827242524915,0.0058088139173383,0.5489778363734295
60,신정차량사업소,2,신정네거리,0249,0.9767441860465115,0.005494299260049262,0.5489778363734295
61,신정차량사업소,2,까치산,0200,0.9999999999999999,,
62,지축차량사업소,3,지축,0309,0.0,,
63,지축차량사업소,3,구파발,0310,0.0847457627118644,,0.8373622309937054
64,지축차량사업소,3,연신내,0311,0.1977401129943503,0.016841418603477265,0.8373622309937054
65,지축차량사업소,3,불광,0312,0.2711864406779661,0.02768893853244614,0.8373622309937054
66,지축차량사업소,3,녹번,0313,0.33333333333333337,0.023112297264240203,0.8373622309937054
67,지축차량사업소,3,홍제,0314,0.423728813559322,0.18650330887539657,0.7768523952312429
68,지축차량사업소,3,무악재,0315,0.4745762711864407,,0.7768523952312429
69,지축차량사업소,3,독립문,0316,0.536723163841808,,0.7768523952312429
70,지축차량사업소,3,경복궁,0317,0.6271186440677966,0.0033004624530331254,0.9043274139220052
71,지축차량사업소,3,안국,0318,0.6892655367231638,0.027045671928854976,0.9043274139220052
72,지축차량사업소,3,종로3가,0319,0.7457627118644068,0.05731155977266933,0.9043274139220052
73,지축차량사업소,3,을지로3가,0320,0.7796610169491526,0.007325732346732348,0.951468330211507
74,지축차량사업소,3,충무로,0321,0.8192090395480226,,0.951468330211507
75,지축차량사업소,3,동대입구,0322,0.8700564971751412,0.030935040427429304,0.951468330211507
76,지축차량사업소,3,약수,0323,0.9096045197740114,0.004386379315031083,0.951468330211507
77,지축차량사업소,3,금호,0324,0.9548022598870055,0.01853565599603427,0.6102433416671356
78,지축차량사업소,3,옥수,0325,1.0,0.08117066756059585,0.6102433416671356
79,수서차량사업소,3,압구정,0326,1.0,0.015231310645997576,0.536091259154454
80,수서차량사업소,3,신사,0327,0.9184782608695652,0.04464813834503164,0.536091259154454
81,수서차량사업소,3,잠원,0328,0.8695652173913044,,0.49324318892542185
82,수서차량사업소,3,고속터미널,0329,0.8043478260869567,1.0,0.49324318892542185
83,수서차량사업소,3,교대,0330,0.7173913043478262,0.10368241008828415,0.49324318892542185
84,수서차량사업소,3,남부터미널,0331,0.6684782608695653,,0.49324318892542185
85,수서차량사업소,3,양재,0332,0.5706521739130436,0.03468462463387518,0.49324318892542185
86,수서차량사업소,3,매봉,0333,0.5054347826086958,0.0086951006899908,0.536091259154454
87,수서차량사업소,3,도곡,0334,0.46195652173913054,0.01272554777969478,0.536091259154454
88,수서차량사업소,3,대치,0335,0.4184782608695653,,0.536091259154454
89,수서차량사업소,3,학여울,0336,0.37500000000000006,,0.536091259154454
90,수서차량사업소,3,대청,0337,0.3260869565217391,0.006421017344900915,0.536091259154454
91,수서차량사업소,3,일원,0338,0.2608695652173915,0.13178293570310853,0.536091259154454
92,수서차량사업소,3,수서,0339,0.16304347826086954,0.029111373134753357,0.536091259154454
93,수서차량사업소,3,가락시장,0340,0.0869565217391305,0.0027180279024978677,0.6796041577902294
94,수서차량사업소,3,경찰병원,0341,0.043478260869565445,0.012218182571228512,0.6796041577902294
95,수서차량사업소,3,오금,0342,0.0,,0.6796041577902294
96,창동차량사업소,4,당고개,0409,0.0,0.06068062007276549,0.6811878481908147
97,창동차량사업소,4,상계,0410,0.037854889589905356,0.050103608635045226,0.6811878481908147
98,창동차량사업소,4,노원,0411,0.0694006309148265,0.0057997538243299744,0.6811878481908147
99,창동차량사업소,4,창동,0412,0.11356466876971609,0.011972265761002514,0.893402361869237
100,창동차량사업소,4,쌍문,0413,0.15457413249211358,0.0026144839824027107,0.893402361869237
101,창동차량사업소,4,수유,0414,0.20189274447949526,0.0153141457820737,
102,창동차량사업소,4,미아,0415,0.24605678233438483,0.017095101207710402,
103,창동차량사업소,4,미아사거리 ,0416,0.29337539432176657,,
104,창동차량사업소,4,길음,0417,0.334384858044164,0.015536765210278287,0.6474721246372384
105,창동차량사업소,4,성신여대입구,0418,0.3785488958990536,0.017674947160243277,0.6474721246372384
106,창동차량사업소,4,한성대입구,0419,0.41009463722397477,,0.6474721246372384
107,창동차량사업소,4,혜화,0420,0.4384858044164038,0.004848444058455721,0.9043274139220052
108,창동차량사업소,4,동대문,0421,0.48580441640378547,0.036795626304815185,0.9043274139220052
109,창동차량사업소,4,동대문역사문화공원,0422,0.5078864353312303,0.028574239049259726,0.951468330211507
110,창동차량사업소,4,충무로,0423,0.5488958990536277,0.0355414505726626,0.951468330211507
111,창동차량사업소,4,명동,0424,0.5709779179810726,0.0033651774030925984,0.951468330211507
112,창동차량사업소,4,회현,0425,0.5930599369085173,0.017084746815700883,0.951468330211507
113,창동차량사업소,4,서울,0426,0.6214511041009463,,0.5956364104089458
114,창동차량사업소,4,숙대입구,0427,0.6529968454258674,0.00446533155410364,0.5956364104089458
115,창동차량사업소,4,삼각지,0428,0.6908517350157728,,0.5956364104089458
116,창동차량사업소,4,신용산,0429,0.7129337539432177,0.025304839772255148,0.5956364104089458
117,창동차량사업소,4,이촌,0430,0.753943217665615,0.0053454548749124736,0.5956364104089458
118,창동차량사업소,4,동작,0431,0.8391167192429022,0.006050847830560729,0.0
119,창동차량사업소,4,총신대입구,0432,0.8958990536277601,0.04607057294733886,0.0
120,창동차량사업소,4,사당,0433,0.9305993690851735,0.29425240642541795,0.0
121,창동차량사업소,4,남태령,0434,0.9999999999999999,,0.49324318892542185
122,방화차량사업소,5,방화,2511,0.0,0.011671988392726559,0.6317879623451481
123,방화차량사업소,5,개화산,2512,0.030100334448160536,0.0038828970035683827,0.6317879623451481
124,방화차량사업소,5,김포공항,2513,0.07023411371237458,0.07398471950599196,0.6317879623451481
125,방화차량사업소,5,송정,2514,0.11036789297658862,0.02708708949689304,0.6317879623451481
126,방화차량사업소,5,마곡,2515,0.14715719063545152,,0.6317879623451481
127,방화차량사업소,5,발산,2516,0.18729096989966554,0.02230853758450155,0.6317879623451481
128,방화차량사업소,5,우장산,2517,0.22408026755852842,0.020201418810565103,0.6317879623451481
129,방화차량사업소,5,화곡,2518,0.25752508361204013,0.03858823042146259,0.6317879623451481
130,방화차량사업소,5,까치산,2519,0.2976588628762542,0.0316973825391299,0.6317879623451481
131,방화차량사업소,5,신정,2520,0.34113712374581934,0.008634268636934894,0.5489778363734295
132,방화차량사업소,5,목동,2521,0.36789297658862874,0.020306257029661455,0.5489778363734295
133,방화차량사업소,5,오목교,2522,0.3979933110367893,0.2755018967951863,0.5489778363734295
134,방화차량사업소,5,양평,2523,0.431438127090301,,0.6840979797898596
135,방화차량사업소,5,영등포구청,2524,0.45819397993311034,0.048216520691310986,0.6840979797898596
136,방화차량사업소,5,영등포시장,2525,0.48829431438127086,0.004827735274436689,0.6840979797898596
137,방화차량사업소,5,신길,2526,0.5250836120401338,0.009060093008326227,0.6840979797898596
138,방화차량사업소,5,여의도,2527,0.5585284280936454,0.019618984260029847,0.6840979797898596
139,방화차량사업소,5,여의나루,2528,0.5919732441471571,0.008833590683118071,0.6840979797898596
140,방화차량사업소,5,마포,2529,0.6521739130434783,0.021622559113871134,0.14617382007026114
141,방화차량사업소,5,공덕,2530,0.6789297658862876,0.14081843703041216,0.14617382007026114
142,방화차량사업소,5,애오개,2531,0.7157190635451505,0.004167642783830064,0.14617382007026114
143,방화차량사업소,5,충정로,2532,0.745819397993311,0.026128013937011647,0.7768523952312429
144,방화차량사업소,5,서대문,2533,0.7692307692307692,0.022396549916582433,0.9043274139220052
145,방화차량사업소,5,광화문,2534,0.8060200668896321,0.1268853082826076,0.9043274139220052
146,방화차량사업소,5,종로3가,2535,0.8461538461538461,0.015293436998054669,0.9043274139220052
147,방화차량사업소,5,을지로4가,2536,0.8795986622073578,0.02382804461189798,0.951468330211507
148,방화차량사업소,5,동대문역사문화공원,2537,0.9096989966555183,,0.951468330211507
149,방화차량사업소,5,청구,2538,0.939799331103679,0.018407520394916513,0.951468330211507
150,방화차량사업소,5,신금호,2539,0.9698996655518394,0.008107488943450784,0.6102433416671356
151,방화차량사업소,5,행당,2540,0.9999999999999999,0.020460278610802997,0.6102433416671356
152,고덕차량사업소,5,왕십리,2541,1.0,0.10408364277865287,0.6102433416671356
153,고덕차량사업소,5,마장,2542,0.9758620689655173,0.0038828970035683827,0.6102433416671356
154,고덕차량사업소,5,답십리,2543,0.9413793103448277,0.0388315586336862,0.6102433416671356
155,고덕차량사업소,5,장한평,2544,0.9,0.023569184811660083,0.16943879478748802
156,고덕차량사업소,5,군자,2545,0.8482758620689654,0.023720617794799247,0.6518132049231067
157,고덕차량사업소,5,아차산,2546,0.8137931034482758,0.024814300450804346,0.6518132049231067
158,고덕차량사업소,5,광나루,2547,0.7620689655172413,0.023079939789210465,0.6518132049231067
159,고덕차량사업소,5,천호,2548,0.693103448275862,0.24406207975729308,0.4074586190541267
160,고덕차량사업소,5,강동,2549,0.6655172413793103,0.0658254586024936,0.4074586190541267
161,고덕차량사업소,5,길동,2550,0.6344827586206897,0.0041184594217848645,0.4074586190541267
162,고덕차량사업소,5,굽은다리,2551,0.6068965517241378,0.01764906118021949,0.4074586190541267
163,고덕차량사업소,5,명일,2552,0.5793103448275863,0.01670810580635475,0.4074586190541267
164,고덕차량사업소,5,고덕,2553,0.5379310344827585,0.013489184190396561,0.4074586190541267
165,고덕차량사업소,5,상일동,2554,0.5000000000000001,0.008701572184996747,0.4074586190541267
166,고덕차량사업소,5,강일,2562,0.4724137931034482,,0.4074586190541267
167,고덕차량사업소,5,미사,2563,0.4137931034482759,,
168,고덕차량사업소,5,하남풍산,2564,0.3413793103448276,,
169,고덕차량사업소,5,하남시청,2565,0.2965517241379309,,
170,고덕차량사업소,5,하남검단산,2566,0.24137931034482762,,
171,고덕차량사업소,5,둔촌동,2555,0.19999999999999993,0.0196616961270691,0.4074586190541267
172,고덕차량사업소,5,올림픽공원,2556,0.15172413793103445,0.004814792284424795,0.6796041577902294
173,고덕차량사업소,5,방이,2557,0.12413793103448259,0.007219599828634813,0.6796041577902294
174,고덕차량사업소,5,오금,2558,0.09310344827586194,0.003543790665256744,0.6796041577902294
175,고덕차량사업소,5,개롱,2559,0.062068965517241295,0.005177196004757844,0.6796041577902294
176,고덕차량사업소,5,거여,2560,0.031034482758620648,0.003750878505447058,0.6796041577902294
177,고덕차량사업소,5,마천,2561,0.0,0.0038828970035683827,0.6796041577902294
178,신내차량사업소,6,응암,2611,0.0,0.02581349927972261,0.8373622309937054
179,신내차량사업소,6,역촌,2612,0.030219780219780223,0.02297380727111293,0.8373622309937054
180,신내차량사업소,6,불광,2613,0.05219780219780219,0.009448382708683065,0.8373622309937054
181,신내차량사업소,6,독바위,2614,0.07692307692307691,0.01505269738383343,0.8373622309937054
182,신내차량사업소,6,연신내,2615,0.11538461538461539,0.010690909749824947,0.8373622309937054
183,신내차량사업소,6,구산,2616,0.14010989010989008,0.012451156391442614,0.8373622309937054
184,신내차량사업소,6,응암,2611,0.1813186813186813,0.02581349927972261,0.8373622309937054
185,신내차량사업소,6,새절,2617,0.20604395604395603,0.016145085740837336,0.8373622309937054
186,신내차량사업소,6,증산,2618,0.23076923076923078,0.022391372720577674,0.8373622309937054
187,신내차량사업소,6,디지털미디어시티,2619,0.260989010989011,0.09019840309389233,0.8373622309937054
188,신내차량사업소,6,월드컵경기장,2620,0.28296703296703296,0.005565485705114682,0.14617382007026114
189,신내차량사업소,6,마포구청,2621,0.3049450549450549,0.036186011475254944,0.14617382007026114
190,신내차량사업소,6,망원,2622,0.3324175824175824,0.024743114005738927,0.14617382007026114
191,신내차량사업소,6,합정,2623,0.3543956043956044,0.08528524408537716,0.14617382007026114
192,신내차량사업소,6,상수,2624,0.37637362637362637,0.027050849124859732,0.14617382007026114
193,신내차량사업소,6,광흥창,2625,0.40109890109890106,0.045300465041631134,0.14617382007026114
194,신내차량사업소,6,대흥,2626,0.42857142857142855,0.01445343694628271,0.14617382007026114
195,신내차량사업소,6,공덕,2627,0.4532967032967033,0.08671803307969388,0.14617382007026114
196,신내차량사업소,6,효창공원앞,2628,0.478021978021978,0.030286596627833385,0.5956364104089458
197,신내차량사업소,6,삼각지,2629,0.5109890109890111,0.04866564244472373,0.5956364104089458
198,신내차량사업소,6,녹사평,2630,0.5412087912087912,0.005177196004757844,0.5956364104089458
199,신내차량사업소,6,이태원,2631,0.5631868131868132,0.010095532209277796,0.5956364104089458
200,신내차량사업소,6,한강진,2632,0.5906593406593407,0.0297688770273576,0.5956364104089458
201,신내차량사업소,6,버티고개,2633,0.6181318681318682,0.0033651774030925984,0.951468330211507
202,신내차량사업소,6,약수,2634,0.6373626373626373,0.009966102309158849,0.951468330211507
203,신내차량사업소,6,청구,2635,0.6593406593406593,,0.951468330211507
204,신내차량사업소,6,신당,2636,0.6785714285714285,0.04856727572063333,0.951468330211507
205,신내차량사업소,6,동묘앞,2637,0.695054945054945,0.019026195317485076,0.9043274139220052
206,신내차량사업소,6,창신,2638,0.7197802197802198,0.0036240372033304906,0.9043274139220052
207,신내차량사업소,6,보문,2639,0.7417582417582418,0.014120802102977018,0.6474721246372384
208,신내차량사업소,6,안암,2640,0.7664835164835164,0.02448684280350341,0.6474721246372384
209,신내차량사업소,6,고려대,2641,0.7884615384615384,0.025678892183598905,0.6474721246372384
210,신내차량사업소,6,월곡,2642,0.826923076923077,0.025605117140531104,0.6474721246372384
211,신내차량사업소,6,상월곡,2643,0.8489010989010989,0.01726594867586741,0.6474721246372384
212,신내차량사업소,6,돌곶이,2644,0.8708791208791209,0.03051957044804749,0.6474721246372384
213,신내차량사업소,6,석계,2645,0.8983516483516484,0.05134484137718591,0.6811878481908147
214,신내차량사업소,6,태릉입구,2646,0.9203296703296703,0.05433078917293,0.6811878481908147
215,신내차량사업소,6,화랑대,2647,0.945054945054945,0.031011404068499483,0.6811878481908147
216,신내차량사업소,6,봉화산,2648,0.9642857142857143,0.013848999312727232,0.585651925751449
217,신내차량사업소,6,신내,2649,0.9999999999999999,,0.585651925751449
218,도봉차량사업소,7,장암,2711,0.0,,
219,도봉차량사업소,7,도봉산,2712,0.0606060606060606,0.01527272821403564,0.893402361869237
220,도봉차량사업소,7,수락산,2713,0.12987012987012986,0.04800166705711354,0.6811878481908147
221,도봉차량사업소,7,마들,2714,0.1904761904761905,0.11037911312043841,0.6811878481908147
222,도봉차량사업소,7,노원,2715,0.2424242424242424,0.09841202455544067,0.6811878481908147
223,도봉차량사업소,7,중계,2716,0.29004329004329005,0.04026693622600532,0.6811878481908147
224,도봉차량사업소,7,하계,2717,0.3333333333333333,0.05052684440843418,0.6811878481908147
225,도봉차량사업소,7,공릉,2718,0.3896103896103896,0.026948599503765765,0.6811878481908147
226,도봉차량사업소,7,태릉입구,2719,0.42424242424242425,0.01527272821403564,0.6811878481908147
227,도봉차량사업소,7,태릉입구,2719,0.42424242424242425,0.03483476331801315,0.6811878481908147
228,도봉차량사업소,7,먹골,2720,0.4632034632034632,0.03771328429665851,0.585651925751449
229,도봉차량사업소,7,중화,2721,0.5021645021645021,0.07459433433555221,0.585651925751449
230,도봉차량사업소,7,상봉,2722,0.5454545454545454,0.05249288459124096,0.585651925751449
231,도봉차량사업소,7,면목,2723,0.5800865800865801,0.08686040596982472,0.585651925751449
232,도봉차량사업소,7,사가정,2724,0.6190476190476191,0.07743402634416188,0.585651925751449
233,도봉차량사업소,7,용마산,2725,0.6536796536796536,0.043203700659704206,0.585651925751449
234,도봉차량사업소,7,중곡,2726,0.6926406926406926,0.018398460301908188,0.6518132049231067
235,도봉차량사업소,7,군자,2727,0.7402597402597403,0.0623994491463451,0.6518132049231067
236,도봉차량사업소,7,어린이대공원,2728,0.7878787878787878,0.05781504208413203,0.6518132049231067
237,도봉차량사업소,7,건대입구,2729,0.8225108225108225,0.15182127283952376,0.6518132049231067
238,도봉차량사업소,7,뚝섬유원지,2730,0.8658008658008658,0.0038686597145552986,0.6518132049231067
239,도봉차량사업소,7,청담,2731,0.9523809523809523,0.08879926587360654,0.536091259154454
240,도봉차량사업소,7,강남구청,2732,1.0,0.15204130366972599,0.536091259154454
241,천왕차량사업소,7,학동,2733,1.0,0.07012123698744142,0.536091259154454
242,천왕차량사업소,7,논현,2734,0.9563318777292577,0.07552364101840624,0.536091259154454
243,천왕차량사업소,7,반포,2735,0.9170305676855897,0.23408174015912112,0.49324318892542185
244,천왕차량사업소,7,고속터미널,2736,0.8777292576419214,0.25009869029884074,0.49324318892542185
245,천왕차량사업소,7,내방,2737,0.7816593886462883,0.02950872292811852,0.49324318892542185
246,천왕차량사업소,7,이수,2738,0.7379912663755459,0.15290848400052293,0.0
247,천왕차량사업소,7,남성,2739,0.6943231441048036,0.014269646488113807,0.0
248,천왕차량사업소,7,숭실대입구,2740,0.6069868995633187,0.030287890926834572,0.0
249,천왕차량사업소,7,상도,2741,0.5676855895196508,0.03206884635247127,0.0
250,천왕차량사업소,7,장승배기,2742,0.5283842794759827,0.009280123838528435,0.0
251,천왕차량사업소,7,신대방삼거리,2743,0.4759825327510917,0.05546718369597435,0.0
252,천왕차량사업소,7,보라매,2744,0.4410480349344979,0.017677535758245655,0.0
253,천왕차량사업소,7,신풍,2745,0.4017467248908296,0.038805672653662415,0.6840979797898596
254,천왕차량사업소,7,대림,2746,0.3406113537117903,0.052545950850289735,0.6840979797898596
255,천왕차량사업소,7,남구로,2747,0.29257641921397365,0.03103858434752446,1.0
256,천왕차량사업소,7,가산디지털단지,2748,0.2576419213973799,0.023397043044501884,0.78551043869028
257,천왕차량사업소,7,철산,2749,0.19650655021834063,0.03373072626999854,
258,천왕차량사업소,7,광명사거리,2750,0.13973799126637537,0.03729910861627789,
259,천왕차량사업소,7,천왕,2751,0.06550218340611355,0.12131723397949054,1.0
260,천왕차량사업소,7,온수,2752,0.0,0.018432112075939113,1.0
261,모란차량사업소,8,암사,2811,0.0,0.0219215421831459,0.4074586190541267
262,모란차량사업소,8,천호,2812,0.07344632768361582,,0.4074586190541267
263,모란차량사업소,8,강동구청,2813,0.12429378531073447,0.019556857907972753,0.4074586190541267
264,모란차량사업소,8,몽촌토성,2814,0.21468926553672316,0.004659476404282059,0.6796041577902294
265,모란차량사업소,8,잠실,2815,0.2598870056497175,0.269174068978371,0.6796041577902294
266,모란차량사업소,8,석촌,2816,0.327683615819209,0.008801233208088333,0.6796041577902294
267,모란차량사업소,8,송파,2817,0.3785310734463277,0.006480555098955632,0.6796041577902294
268,모란차량사업소,8,가락시장,2818,0.423728813559322,0.020715255514037318,0.6796041577902294
269,모란차량사업소,8,문정,2819,0.4745762711864407,0.0038828970035683827,0.6796041577902294
270,모란차량사업소,8,장지,2820,0.5254237288135594,0.043760249230215674,0.6796041577902294
271,모란차량사업소,8,복정,2821,0.5762711864406779,0.006471495005947304,0.6796041577902294
272,모란차량사업소,8,남위례,2828,0.6610169491525423,,
273,모란차량사업소,8,산성,2822,0.728813559322034,0.0038828970035683827,
274,모란차량사업소,8,남한산성입구,2823,0.8022598870056497,0.025672420688592955,
275,모란차량사업소,8,단대오거리,2824,0.847457627118644,0.025678892183598905,
276,모란차량사업소,8,신흥,2825,0.8926553672316384,0.005177196004757844,
277,모란차량사업소,8,수진,2826,0.943502824858757,0.005177196004757844,
278,모란차량사업소,8,모란,2827,1.0,0.006471495005947304,
279,김포차량사업소,9,개화,4101,0.0,,
280,김포차량사업소,9,김포공항,4102,0.08866995073891627,,
281,김포차량사업소,9,공항시장,4103,0.10837438423645324,,
282,김포차량사업소,9,신방화,4104,0.12807881773399019,,
283,김포차량사업소,9,마곡나루,4105,0.15024630541871925,,
284,김포차량사업소,9,양천향교,4106,0.1847290640394089,,
285,김포차량사업소,9,가양,4107,0.21674876847290647,,
286,김포차량사업소,9,증미,4108,0.23399014778325128,,
287,김포차량사업소,9,등촌,4109,0.2586206896551725,,
288,김포차량사업소,9,염창,4110,0.2807881773399015,,
289,김포차량사업소,9,신목동,4111,0.3029556650246306,,
290,김포차량사업소,9,선유도,4112,0.332512315270936,,
291,김포차량사업소,9,당산,4113,0.3571428571428572,,
292,김포차량사업소,9,국회의사당,4114,0.394088669950739,,
293,김포차량사업소,9,여의도,4115,0.416256157635468,,
294,김포차량사업소,9,샛강,4116,0.435960591133005,,
295,김포차량사업소,9,노량진,4117,0.4655172413793104,,
296,김포차량사업소,9,노들,4118,0.4926108374384237,,
297,김포차량사업소,9,흑석,4119,0.519704433497537,,
298,김포차량사업소,9,동작,4120,0.5541871921182268,,
299,김포차량사업소,9,구반포,4121,0.5788177339901479,,
300,김포차량사업소,9,신반포,4122,0.5960591133004927,,
301,김포차량사업소,9,고속터미널,4123,0.6157635467980297,,
302,김포차량사업소,9,사평,4124,0.642857142857143,,
303,김포차량사업소,9,신논현,4125,0.665024630541872,,
304,김포차량사업소,9,언주,4126,0.684729064039409,,0.536091259154454
305,김포차량사업소,9,선정릉,4127,0.706896551724138,,0.536091259154454
306,김포차량사업소,9,삼성중앙,4128,0.726600985221675,,0.536091259154454
307,김포차량사업소,9,봉은사,4129,0.746305418719212,,0.536091259154454
308,김포차량사업소,9,종합운동장,4130,0.7807881773399016,,0.6796041577902294
309,김포차량사업소,9,삼전,4131,0.8152709359605913,,0.6796041577902294
310,김포차량사업소,9,석촌고분,4132,0.8349753694581282,,0.6796041577902294
311,김포차량사업소,9,석촌,4133,0.8596059113300494,,0.6796041577902294
312,김포차량사업소,9,송파나루,4134,0.8793103448275863,,0.6796041577902294
313,김포차량사업소,9,한성백제,4135,0.8990147783251231,,0.6796041577902294
314,김포차량사업소,9,올림픽공원,4136,0.9334975369458127,,0.6796041577902294
315,김포차량사업소,9,둔촌오륜,4137,0.958128078817734,,0.4074586190541267
316,김포차량사업소,9,중앙보훈병원,4138,1.0,,0.4074586190541267
