차량기지,구분,호선,전철역코드,역명,수송비용,유휴공간,교통량
신정차량사업소,관악구,2,229,봉천,0.5099667774,0.005878706063,0.842507215
신정차량사업소,관악구,2,227,낙성대,0.476744186,0.02217651909,0.842507215
신정차량사업소,관악구,2,228,서울대입구,0.4933554817,0.009047150018,0.842507215
신정차량사업소,관악구,2,230,신림,0.5282392027,0.008542373408,0.842507215
군자차량사업소,중구,1,150,서울,0,0.005824345505,0.9514683302
창동차량사업소,중구,4,426,서울,0.6214511041,,0.5956364104
군자차량사업소,용산구,1,150,서울,0,0.005824345505,0.9514683302
창동차량사업소,용산구,4,426,서울,0.6214511041,,0.5956364104
군자차량사업소,중구,1,151,시청,0.141025641,0.02243408459,0.9514683302
신정차량사업소,중구,2,201,시청,0,,0.9514683302
신정차량사업소,중구,2,201,시청,0.8106312292,,0.9514683302
군자차량사업소,중구,1,151,시청,0.141025641,0.02243408459,0.9514683302
신정차량사업소,중구,2,201,시청,0,,0.9514683302
신정차량사업소,중구,2,201,시청,0.8106312292,,0.9514683302
신정차량사업소,중구,2,202,을지로입구,0.01162790698,0.09349368835,0.9514683302
신정차량사업소,중구,2,203,을지로3가,0.02491694352,0.02151901519,0.9514683302
지축차량사업소,중구,3,320,을지로3가,0.7796610169,0.007325732347,0.9514683302
신정차량사업소,중구,2,203,을지로3가,0.02491694352,0.02151901519,0.9514683302
지축차량사업소,중구,3,320,을지로3가,0.7796610169,0.007325732347,0.9514683302
신정차량사업소,중구,2,204,을지로4가,0.03488372093,0.02090810607,0.9514683302
방화차량사업소,중구,5,2536,을지로4가,0.8795986622,0.02382804461,0.9514683302
신정차량사업소,중구,2,204,을지로4가,0.03488372093,0.02090810607,0.9514683302
방화차량사업소,중구,5,2536,을지로4가,0.8795986622,0.02382804461,0.9514683302
신정차량사업소,중구,2,205,동대문역사문화공원,0.05149501661,0.029669216,0.9514683302
창동차량사업소,중구,4,422,동대문역사문화공원,0.5078864353,0.02857423905,0.9514683302
방화차량사업소,중구,5,2537,동대문역사문화공원,0.9096989967,,0.9514683302
신정차량사업소,중구,2,205,동대문역사문화공원,0.05149501661,0.029669216,0.9514683302
창동차량사업소,중구,4,422,동대문역사문화공원,0.5078864353,0.02857423905,0.9514683302
방화차량사업소,중구,5,2537,동대문역사문화공원,0.9096989967,,0.9514683302
신정차량사업소,중구,2,205,동대문역사문화공원,0.05149501661,0.029669216,0.9514683302
창동차량사업소,중구,4,422,동대문역사문화공원,0.5078864353,0.02857423905,0.9514683302
방화차량사업소,중구,5,2537,동대문역사문화공원,0.9096989967,,0.9514683302
신정차량사업소,중구,2,206,신당,0.06644518272,0.003341880021,0.9514683302
신내차량사업소,중구,6,2636,신당,0.6785714286,0.04856727572,0.9514683302
신정차량사업소,중구,2,206,신당,0.06644518272,0.003341880021,0.9514683302
신내차량사업소,중구,6,2636,신당,0.6785714286,0.04856727572,0.9514683302
지축차량사업소,중구,3,321,충무로,0.8192090395,,0.9514683302
창동차량사업소,중구,4,423,충무로,0.5488958991,0.03554145057,0.9514683302
지축차량사업소,중구,3,321,충무로,0.8192090395,,0.9514683302
창동차량사업소,중구,4,423,충무로,0.5488958991,0.03554145057,0.9514683302
지축차량사업소,중구,3,322,동대입구,0.8700564972,0.03093504043,0.9514683302
지축차량사업소,중구,3,323,약수,0.9096045198,0.004386379315,0.9514683302
신내차량사업소,중구,6,2634,약수,0.6373626374,0.009966102309,0.9514683302
지축차량사업소,중구,3,323,약수,0.9096045198,0.004386379315,0.9514683302
신내차량사업소,중구,6,2634,약수,0.6373626374,0.009966102309,0.9514683302
창동차량사업소,중구,4,424,명동,0.570977918,0.003365177403,0.9514683302
창동차량사업소,중구,4,425,회현,0.5930599369,0.01708474682,0.9514683302
방화차량사업소,중구,5,2538,청구,0.9397993311,0.01840752039,0.9514683302
신내차량사업소,중구,6,2635,청구,0.6593406593,,0.9514683302
방화차량사업소,중구,5,2538,청구,0.9397993311,0.01840752039,0.9514683302
신내차량사업소,중구,6,2635,청구,0.6593406593,,0.9514683302
신내차량사업소,중구,6,2633,버티고개,0.6181318681,0.003365177403,0.9514683302
군자차량사업소,종로구,1,152,종각,0.2692307692,0.03647205155,0.9043274139
군자차량사업소,종로구,1,153,종로3가,0.3717948718,0.01928505512,0.9043274139
지축차량사업소,종로구,3,319,종로3가,0.7457627119,0.05731155977,0.9043274139
방화차량사업소,종로구,5,2535,종로3가,0.8461538462,0.015293437,0.9043274139
군자차량사업소,종로구,1,153,종로3가,0.3717948718,0.01928505512,0.9043274139
지축차량사업소,종로구,3,319,종로3가,0.7457627119,0.05731155977,0.9043274139
방화차량사업소,종로구,5,2535,종로3가,0.8461538462,0.015293437,0.9043274139
군자차량사업소,종로구,1,153,종로3가,0.3717948718,0.01928505512,0.9043274139
지축차량사업소,종로구,3,319,종로3가,0.7457627119,0.05731155977,0.9043274139
방화차량사업소,종로구,5,2535,종로3가,0.8461538462,0.015293437,0.9043274139
군자차량사업소,종로구,1,154,종로5가,0.4871794872,0.005344160576,0.9043274139
군자차량사업소,종로구,1,155,동대문,0.5897435897,0.003686163555,0.9043274139
창동차량사업소,종로구,4,421,동대문,0.4858044164,0.0367956263,0.9043274139
군자차량사업소,종로구,1,155,동대문,0.5897435897,0.003686163555,0.9043274139
창동차량사업소,종로구,4,421,동대문,0.4858044164,0.0367956263,0.9043274139
군자차량사업소,종로구,1,159,동묘앞,0.6666666667,0.002290909232,0.9043274139
신내차량사업소,종로구,6,2637,동묘앞,0.6950549451,0.01902619532,0.9043274139
군자차량사업소,종로구,1,159,동묘앞,0.6666666667,0.002290909232,0.9043274139
신내차량사업소,종로구,6,2637,동묘앞,0.6950549451,0.01902619532,0.9043274139
지축차량사업소,종로구,3,317,경복궁,0.6271186441,0.003300462453,0.9043274139
지축차량사업소,종로구,3,318,안국,0.6892655367,0.02704567193,0.9043274139
창동차량사업소,종로구,4,420,혜화,0.4384858044,0.004848444058,0.9043274139
방화차량사업소,종로구,5,2533,서대문,0.7692307692,0.02239654992,0.9043274139
방화차량사업소,종로구,5,2534,광화문,0.8060200669,0.1268853083,0.9043274139
신내차량사업소,종로구,6,2638,창신,0.7197802198,0.003624037203,0.9043274139
군자차량사업소,동대문구,1,156,신설동,0.7564102564,,0.1694387948
신정차량사업소,동대문구,2,246,신설동,0.9003322259,,0.1694387948
군자차량사업소,동대문구,1,156,신설동,0.7564102564,,0.1694387948
신정차량사업소,동대문구,2,246,신설동,0.9003322259,,0.1694387948
군자차량사업소,동대문구,1,157,제기동,0.8717948718,,0.1694387948
군자차량사업소,동대문구,1,158,청량리,1,,0.1694387948
신정차량사업소,동대문구,2,250,용두,0.8803986711,,0.1694387948
고덕차량사업소,동대문구,5,2544,장한평,0.9,0.02356918481,0.1694387948
신정차량사업소,성동구,2,207,상왕십리,0.08139534884,0.01263235825,0.6102433417
신정차량사업소,성동구,2,208,왕십리,0.09468438538,0.02711815267,0.6102433417
고덕차량사업소,성동구,5,2541,왕십리,1,0.1040836428,0.6102433417
신정차량사업소,성동구,2,208,왕십리,0.09468438538,0.02711815267,0.6102433417
고덕차량사업소,성동구,5,2541,왕십리,1,0.1040836428,0.6102433417
신정차량사업소,성동구,2,209,한양대,0.1112956811,0.02444154234,0.6102433417
신정차량사업소,성동구,2,210,뚝섬,0.1295681063,0.01366650315,0.6102433417
신정차량사업소,성동구,2,211,성수,0.1428571429,0.02226712002,0.6102433417
신정차량사업소,성동구,2,244,용답,0.8488372093,,0.6102433417
신정차량사업소,성동구,2,245,신답,0.865448505,,0.6102433417
지축차량사업소,성동구,3,324,금호,0.9548022599,0.018535656,0.6102433417
지축차량사업소,성동구,3,325,옥수,1,0.08117066756,0.6102433417
방화차량사업소,성동구,5,2539,신금호,0.9698996656,0.008107488943,0.6102433417
방화차량사업소,성동구,5,2540,행당,1,0.02046027861,0.6102433417
고덕차량사업소,성동구,5,2542,마장,0.975862069,0.003882897004,0.6102433417
고덕차량사업소,성동구,5,2543,답십리,0.9413793103,0.03883155863,0.6102433417
신정차량사업소,광진구,2,212,건대입구,0.1627906977,0.03909300703,0.6518132049
도봉차량사업소,광진구,7,2729,건대입구,0.8225108225,0.1518212728,0.6518132049
신정차량사업소,광진구,2,212,건대입구,0.1627906977,0.03909300703,0.6518132049
도봉차량사업소,광진구,7,2729,건대입구,0.8225108225,0.1518212728,0.6518132049
신정차량사업소,광진구,2,213,구의,0.1893687708,0.01724135699,0.6518132049
신정차량사업소,광진구,2,214,강변,0.2043189369,0.01003081726,0.6518132049
고덕차량사업소,광진구,5,2545,군자,0.8482758621,0.02372061779,0.6518132049
도봉차량사업소,광진구,7,2727,군자,0.7402597403,0.06239944915,0.6518132049
고덕차량사업소,광진구,5,2545,군자,0.8482758621,0.02372061779,0.6518132049
도봉차량사업소,광진구,7,2727,군자,0.7402597403,0.06239944915,0.6518132049
고덕차량사업소,광진구,5,2546,아차산,0.8137931034,0.02481430045,0.6518132049
고덕차량사업소,광진구,5,2547,광나루,0.7620689655,0.02307993979,0.6518132049
도봉차량사업소,광진구,7,2726,중곡,0.6926406926,0.0183984603,0.6518132049
도봉차량사업소,광진구,7,2728,어린이대공원,0.7878787879,0.05781504208,0.6518132049
도봉차량사업소,광진구,7,2730,뚝섬유원지,0.8658008658,0.003868659715,0.6518132049
신정차량사업소,송파구,2,215,잠실나루,0.2342192691,0.0509254885,0.6796041578
신정차량사업소,송파구,2,216,잠실,0.2508305648,0.07368185354,0.6796041578
모란차량사업소,송파구,8,2815,잠실,0.2598870056,0.269174069,0.6796041578
신정차량사업소,송파구,2,216,잠실,0.2508305648,0.07368185354,0.6796041578
모란차량사업소,송파구,8,2815,잠실,0.2598870056,0.269174069,0.6796041578
신정차량사업소,송파구,2,217,잠실새내,0.2707641196,0.008222681555,0.6796041578
신정차량사업소,송파구,2,218,종합운동장,0.2906976744,0.03513633499,0.6796041578
김포차량사업소,송파구,9,4130,종합운동장,0.7807881773,,0.6796041578
신정차량사업소,송파구,2,218,종합운동장,0.2906976744,0.03513633499,0.6796041578
김포차량사업소,송파구,9,4130,종합운동장,0.7807881773,,0.6796041578
수서차량사업소,송파구,3,340,가락시장,0.08695652174,0.002718027902,0.6796041578
모란차량사업소,송파구,8,2818,가락시장,0.4237288136,0.02071525551,0.6796041578
수서차량사업소,송파구,3,340,가락시장,0.08695652174,0.002718027902,0.6796041578
모란차량사업소,송파구,8,2818,가락시장,0.4237288136,0.02071525551,0.6796041578
수서차량사업소,송파구,3,341,경찰병원,0.04347826087,0.01221818257,0.6796041578
수서차량사업소,송파구,3,342,오금,0,,0.6796041578
고덕차량사업소,송파구,5,2558,오금,0.09310344828,0.003543790665,0.6796041578
수서차량사업소,송파구,3,342,오금,0,,0.6796041578
고덕차량사업소,송파구,5,2558,오금,0.09310344828,0.003543790665,0.6796041578
고덕차량사업소,송파구,5,2556,올림픽공원,0.1517241379,0.004814792284,0.6796041578
김포차량사업소,송파구,9,4136,올림픽공원,0.9334975369,,0.6796041578
고덕차량사업소,송파구,5,2556,올림픽공원,0.1517241379,0.004814792284,0.6796041578
김포차량사업소,송파구,9,4136,올림픽공원,0.9334975369,,0.6796041578
고덕차량사업소,송파구,5,2557,방이,0.124137931,0.007219599829,0.6796041578
고덕차량사업소,송파구,5,2559,개롱,0.06206896552,0.005177196005,0.6796041578
고덕차량사업소,송파구,5,2560,거여,0.03103448276,0.003750878505,0.6796041578
고덕차량사업소,송파구,5,2561,마천,0,0.003882897004,0.6796041578
모란차량사업소,송파구,8,2814,몽촌토성,0.2146892655,0.004659476404,0.6796041578
모란차량사업소,송파구,8,2816,석촌,0.3276836158,0.008801233208,0.6796041578
김포차량사업소,송파구,9,4133,석촌,0.8596059113,,0.6796041578
모란차량사업소,송파구,8,2816,석촌,0.3276836158,0.008801233208,0.6796041578
김포차량사업소,송파구,9,4133,석촌,0.8596059113,,0.6796041578
모란차량사업소,송파구,8,2817,송파,0.3785310734,0.006480555099,0.6796041578
모란차량사업소,송파구,8,2819,문정,0.4745762712,0.003882897004,0.6796041578
모란차량사업소,송파구,8,2820,장지,0.5254237288,0.04376024923,0.6796041578
모란차량사업소,송파구,8,2821,복정,0.5762711864,0.006471495006,0.6796041578
김포차량사업소,송파구,9,4131,삼전,0.815270936,,0.6796041578
김포차량사업소,송파구,9,4132,석촌고분,0.8349753695,,0.6796041578
김포차량사업소,송파구,9,4134,송파나루,0.8793103448,,0.6796041578
김포차량사업소,송파구,9,4135,한성백제,0.8990147783,,0.6796041578
신정차량사업소,강남구,2,219,삼성,0.3073089701,,0.5360912592
신정차량사업소,강남구,2,220,선릉,0.3289036545,0.0405633307,0.5360912592
신정차량사업소,강남구,2,221,역삼,0.3488372093,0.08888210101,0.5360912592
신정차량사업소,강남구,2,222,강남,0.3621262458,0.0237141463,0.5360912592
수서차량사업소,강남구,3,326,압구정,1,0.01523131065,0.5360912592
수서차량사업소,강남구,3,327,신사,0.9184782609,0.04464813835,0.5360912592
수서차량사업소,강남구,3,333,매봉,0.5054347826,0.00869510069,0.5360912592
수서차량사업소,강남구,3,334,도곡,0.4619565217,0.01272554778,0.5360912592
수서차량사업소,강남구,3,335,대치,0.4184782609,,0.5360912592
수서차량사업소,강남구,3,336,학여울,0.375,,0.5360912592
수서차량사업소,강남구,3,337,대청,0.3260869565,0.006421017345,0.5360912592
수서차량사업소,강남구,3,338,일원,0.2608695652,0.1317829357,0.5360912592
수서차량사업소,강남구,3,339,수서,0.1630434783,0.02911137313,0.5360912592
도봉차량사업소,강남구,7,2731,청담,0.9523809524,0.08879926587,0.5360912592
도봉차량사업소,강남구,7,2732,강남구청,1,0.1520413037,0.5360912592
천왕차량사업소,강남구,7,2733,학동,1,0.07012123699,0.5360912592
천왕차량사업소,강남구,7,2734,논현,0.9563318777,0.07552364102,0.5360912592
김포차량사업소,강남구,9,4126,언주,0.684729064,,0.5360912592
김포차량사업소,강남구,9,4127,선정릉,0.7068965517,,0.5360912592
김포차량사업소,강남구,9,4128,삼성중앙,0.7266009852,,0.5360912592
김포차량사업소,강남구,9,4129,봉은사,0.7463054187,,0.5360912592
신정차량사업소,서초구,2,223,교대,0.3820598007,0.0247508798,0.4932431889
수서차량사업소,서초구,3,330,교대,0.7173913043,0.1036824101,0.4932431889
신정차량사업소,서초구,2,223,교대,0.3820598007,0.0247508798,0.4932431889
수서차량사업소,서초구,3,330,교대,0.7173913043,0.1036824101,0.4932431889
신정차량사업소,서초구,2,224,서초,0.3936877076,0.02393935433,0.4932431889
신정차량사업소,서초구,2,225,방배,0.4219269103,0.01579433071,0.4932431889
수서차량사업소,서초구,3,328,잠원,0.8695652174,,0.4932431889
수서차량사업소,서초구,3,329,고속터미널,0.8043478261,1,0.4932431889
천왕차량사업소,서초구,7,2736,고속터미널,0.8777292576,0.2500986903,0.4932431889
김포차량사업소,서초구,9,4123,고속터미널,0.6157635468,,
수서차량사업소,서초구,3,329,고속터미널,0.8043478261,1,0.4932431889
