차량기지,구분,호선,역명,전철역코드,수송비용,유휴공간,교통량,IC명,거리(km),방법1_가중치_물류량,방법2_cluster3_가중치_물류량,방법2_cluster4_가중치_물류량
김포차량사업소,서초구,9,구반포,4121,0.578817734,,,김포IC,0.22050716061619,0.42934939045284487,0.35218343509861844,0.39316359106614773
김포차량사업소,서초구,9,신반포,4122,0.5960591133,,,김포IC,0.22050716061619,0.42934939045284487,0.35218343509861844,0.39316359106614773
김포차량사업소,서초구,9,사평,4124,0.6428571429,,,김포IC,0.22050716061619,0.42934939045284487,0.35218343509861844,0.39316359106614773
김포차량사업소,서초구,9,신논현,4125,0.6650246305,,,김포IC,0.22050716061619,0.42934939045284487,0.35218343509861844,0.39316359106614773
김포차량사업소,서초구,9,고속터미널,4123,0.6157635468,,,김포IC,0.22050716061619,0.42934939045284487,0.35218343509861844,0.39316359106614773
김포차량사업소,서초구,9,고속터미널,4123,0.6157635468,,,김포IC,0.22050716061619,0.42934939045284487,0.35218343509861844,0.39316359106614773
신정차량사업소,강남구,2,강남,222,0.3621262458,0.0237141463,0.5360912592,금천IC,0.6046341078237912,1.0,1.0,1.0
신정차량사업소,강남구,2,역삼,221,0.3488372093,0.08888210101,0.5360912592,금천IC,0.6046341078237912,1.0,1.0,1.0
신정차량사업소,강남구,2,선릉,220,0.3289036545,0.0405633307,0.5360912592,금천IC,0.6046341078237912,1.0,1.0,1.0
신정차량사업소,강남구,2,삼성,219,0.3073089701,,0.5360912592,금천IC,0.6046341078237912,1.0,1.0,1.0
수서차량사업소,강남구,3,압구정,326,1.0,0.01523131065,0.5360912592,송파IC,0.2013193923326886,1.0,1.0,1.0
수서차량사업소,강남구,3,신사,327,0.9184782609,0.04464813835,0.5360912592,송파IC,0.2013193923326886,1.0,1.0,1.0
수서차량사업소,강남구,3,대치,335,0.4184782609,,0.5360912592,송파IC,0.2013193923326886,1.0,1.0,1.0
수서차량사업소,강남구,3,수서,339,0.1630434783,0.02911137313,0.5360912592,송파IC,0.2013193923326886,1.0,1.0,1.0
수서차량사업소,강남구,3,일원,338,0.2608695652,0.1317829357,0.5360912592,송파IC,0.2013193923326886,1.0,1.0,1.0
수서차량사업소,강남구,3,학여울,336,0.375,,0.5360912592,송파IC,0.2013193923326886,1.0,1.0,1.0
수서차량사업소,강남구,3,도곡,334,0.4619565217,0.01272554778,0.5360912592,송파IC,0.2013193923326886,1.0,1.0,1.0
수서차량사업소,강남구,3,매봉,333,0.5054347826,0.00869510069,0.5360912592,송파IC,0.2013193923326886,1.0,1.0,1.0
수서차량사업소,강남구,3,대청,337,0.3260869565,0.006421017345,0.5360912592,송파IC,0.2013193923326886,1.0,1.0,1.0
도봉차량사업소,강남구,7,청담,2731,0.9523809524,0.08879926587,0.5360912592,별내IC,0.7778716845260619,1.0,1.0,1.0
도봉차량사업소,강남구,7,강남구청,2732,1.0,0.1520413037,0.5360912592,별내IC,0.7778716845260619,1.0,1.0,1.0
천왕차량사업소,강남구,7,논현,2734,0.9563318777,0.07552364102,0.5360912592,금천IC,0.4249465602480973,1.0,1.0,1.0
천왕차량사업소,강남구,7,학동,2733,1.0,0.07012123699,0.5360912592,금천IC,0.4249465602480973,1.0,1.0,1.0
김포차량사업소,강남구,9,선정릉,4127,0.7068965517,,0.5360912592,김포IC,0.22050716061619,1.0,1.0,1.0
김포차량사업소,강남구,9,삼성중앙,4128,0.7266009852,,0.5360912592,김포IC,0.22050716061619,1.0,1.0,1.0
김포차량사업소,강남구,9,봉은사,4129,0.7463054187,,0.5360912592,김포IC,0.22050716061619,1.0,1.0,1.0
김포차량사업소,강남구,9,언주,4126,0.684729064,,0.5360912592,김포IC,0.22050716061619,1.0,1.0,1.0
신정차량사업소,송파구,2,종합운동장,218,0.2906976744,0.03513633499,0.6796041578,금천IC,0.6046341078237912,0.818532778706569,0.9010961612989112,0.9019924545069506
신정차량사업소,송파구,2,종합운동장,218,0.2906976744,0.03513633499,0.6796041578,금천IC,0.6046341078237912,0.818532778706569,0.9010961612989112,0.9019924545069506
신정차량사업소,송파구,2,잠실,216,0.2508305648,0.07368185354,0.6796041578,금천IC,0.6046341078237912,0.818532778706569,0.9010961612989112,0.9019924545069506
신정차량사업소,송파구,2,잠실,216,0.2508305648,0.07368185354,0.6796041578,금천IC,0.6046341078237912,0.818532778706569,0.9010961612989112,0.9019924545069506
신정차량사업소,송파구,2,잠실나루,215,0.2342192691,0.0509254885,0.6796041578,금천IC,0.6046341078237912,0.818532778706569,0.9010961612989112,0.9019924545069506
신정차량사업소,송파구,2,잠실새내,217,0.2707641196,0.008222681555,0.6796041578,금천IC,0.6046341078237912,0.818532778706569,0.9010961612989112,0.9019924545069506
수서차량사업소,송파구,3,가락시장,340,0.08695652174,0.002718027902,0.6796041578,송파IC,0.2013193923326886,0.818532778706569,0.9010961612989112,0.9019924545069506
수서차량사업소,송파구,3,가락시장,340,0.08695652174,0.002718027902,0.6796041578,송파IC,0.2013193923326886,0.818532778706569,0.9010961612989112,0.9019924545069506
수서차량사업소,송파구,3,경찰병원,341,0.04347826087,0.01221818257,0.6796041578,송파IC,0.2013193923326886,0.818532778706569,0.9010961612989112,0.9019924545069506
수서차량사업소,송파구,3,오금,342,0.0,,0.6796041578,송파IC,0.2013193923326886,0.818532778706569,0.9010961612989112,0.9019924545069506
수서차량사업소,송파구,3,오금,342,0.0,,0.6796041578,송파IC,0.2013193923326886,0.818532778706569,0.9010961612989112,0.9019924545069506
고덕차량사업소,송파구,5,마천,2561,0.0,0.003882897004,0.6796041578,강일IC,0.04729757596313561,0.818532778706569,0.9010961612989112,0.9019924545069506
고덕차량사업소,송파구,5,거여,2560,0.03103448276,0.003750878505,0.6796041578,강일IC,0.04729757596313561,0.818532778706569,0.9010961612989112,0.9019924545069506
고덕차량사업소,송파구,5,방이,2557,0.124137931,0.007219599829,0.6796041578,강일IC,0.04729757596313561,0.818532778706569,0.9010961612989112,0.9019924545069506
고덕차량사업소,송파구,5,올림픽공원,2556,0.1517241379,0.004814792284,0.6796041578,강일IC,0.04729757596313561,0.818532778706569,0.9010961612989112,0.9019924545069506
고덕차량사업소,송파구,5,올림픽공원,2556,0.1517241379,0.004814792284,0.6796041578,강일IC,0.04729757596313561,0.818532778706569,0.9010961612989112,0.9019924545069506
고덕차량사업소,송파구,5,개롱,2559,0.06206896552,0.005177196005,0.6796041578,강일IC,0.04729757596313561,0.818532778706569,0.9010961612989112,0.9019924545069506
고덕차량사업소,송파구,5,오금,2558,0.09310344828,0.003543790665,0.6796041578,강일IC,0.04729757596313561,0.818532778706569,0.9010961612989112,0.9019924545069506
고덕차량사업소,송파구,5,오금,2558,0.09310344828,0.003543790665,0.6796041578,강일IC,0.04729757596313561,0.818532778706569,0.9010961612989112,0.9019924545069506
모란차량사업소,송파구,8,석촌,2816,0.3276836158,0.008801233208,0.6796041578,성남IC,0.0,0.818532778706569,0.9010961612989112,0.9019924545069506
모란차량사업소,송파구,8,몽촌토성,2814,0.2146892655,0.004659476404,0.6796041578,성남IC,0.0,0.818532778706569,0.9010961612989112,0.9019924545069506
모란차량사업소,송파구,8,석촌,2816,0.3276836158,0.008801233208,0.6796041578,성남IC,0.0,0.818532778706569,0.9010961612989112,0.9019924545069506
모란차량사업소,송파구,8,문정,2819,0.4745762712,0.003882897004,0.6796041578,성남IC,0.0,0.818532778706569,0.9010961612989112,0.9019924545069506
모란차량사업소,송파구,8,복정,2821,0.5762711864,0.006471495006,0.6796041578,성남IC,0.0,0.818532778706569,0.9010961612989112,0.9019924545069506
모란차량사업소,송파구,8,장지,2820,0.5254237288,0.04376024923,0.6796041578,성남IC,0.0,0.818532778706569,0.9010961612989112,0.9019924545069506
모란차량사업소,송파구,8,송파,2817,0.3785310734,0.006480555099,0.6796041578,성남IC,0.0,0.818532778706569,0.9010961612989112,0.9019924545069506
모란차량사업소,송파구,8,잠실,2815,0.2598870056,0.269174069,0.6796041578,성남IC,0.0,0.818532778706569,0.9010961612989112,0.9019924545069506
모란차량사업소,송파구,8,가락시장,2818,0.4237288136,0.02071525551,0.6796041578,성남IC,0.0,0.818532778706569,0.9010961612989112,0.9019924545069506
모란차량사업소,송파구,8,가락시장,2818,0.4237288136,0.02071525551,0.6796041578,성남IC,0.0,0.818532778706569,0.9010961612989112,0.9019924545069506
모란차량사업소,송파구,8,잠실,2815,0.2598870056,0.269174069,0.6796041578,성남IC,0.0,0.818532778706569,0.9010961612989112,0.9019924545069506
김포차량사업소,송파구,9,올림픽공원,4136,0.9334975369,,0.6796041578,김포IC,0.22050716061619,0.818532778706569,0.9010961612989112,0.9019924545069506
김포차량사업소,송파구,9,삼전,4131,0.815270936,,0.6796041578,김포IC,0.22050716061619,0.818532778706569,0.9010961612989112,0.9019924545069506
김포차량사업소,송파구,9,석촌고분,4132,0.8349753695,,0.6796041578,김포IC,0.22050716061619,0.818532778706569,0.9010961612989112,0.9019924545069506
김포차량사업소,송파구,9,송파나루,4134,0.8793103448,,0.6796041578,김포IC,0.22050716061619,0.818532778706569,0.9010961612989112,0.9019924545069506
김포차량사업소,송파구,9,한성백제,4135,0.8990147783,,0.6796041578,김포IC,0.22050716061619,0.818532778706569,0.9010961612989112,0.9019924545069506
김포차량사업소,송파구,9,석촌,4133,0.8596059113,,0.6796041578,김포IC,0.22050716061619,0.818532778706569,0.9010961612989112,0.9019924545069506
김포차량사업소,송파구,9,석촌,4133,0.8596059113,,0.6796041578,김포IC,0.22050716061619,0.818532778706569,0.9010961612989112,0.9019924545069506
김포차량사업소,송파구,9,종합운동장,4130,0.7807881773,,0.6796041578,김포IC,0.22050716061619,0.818532778706569,0.9010961612989112,0.9019924545069506
김포차량사업소,송파구,9,종합운동장,4130,0.7807881773,,0.6796041578,김포IC,0.22050716061619,0.818532778706569,0.9010961612989112,0.9019924545069506
김포차량사업소,송파구,9,올림픽공원,4136,0.9334975369,,0.6796041578,김포IC,0.22050716061619,0.818532778706569,0.9010961612989112,0.9019924545069506
신정차량사업소,광진구,2,강변,214,0.2043189369,0.01003081726,0.6518132049,금천IC,0.6046341078237912,0.16857463019872598,0.20773309180760596,0.1734979008990934
신정차량사업소,광진구,2,구의,213,0.1893687708,0.01724135699,0.6518132049,금천IC,0.6046341078237912,0.16857463019872598,0.20773309180760596,0.1734979008990934
신정차량사업소,광진구,2,건대입구,212,0.1627906977,0.03909300703,0.6518132049,금천IC,0.6046341078237912,0.16857463019872598,0.20773309180760596,0.1734979008990934
신정차량사업소,광진구,2,건대입구,212,0.1627906977,0.03909300703,0.6518132049,금천IC,0.6046341078237912,0.16857463019872598,0.20773309180760596,0.1734979008990934
고덕차량사업소,광진구,5,광나루,2547,0.7620689655,0.02307993979,0.6518132049,강일IC,0.04729757596313561,0.16857463019872598,0.20773309180760596,0.1734979008990934
고덕차량사업소,광진구,5,아차산,2546,0.8137931034,0.02481430045,0.6518132049,강일IC,0.04729757596313561,0.16857463019872598,0.20773309180760596,0.1734979008990934
고덕차량사업소,광진구,5,군자,2545,0.8482758621,0.02372061779,0.6518132049,강일IC,0.04729757596313561,0.16857463019872598,0.20773309180760596,0.1734979008990934
고덕차량사업소,광진구,5,군자,2545,0.8482758621,0.02372061779,0.6518132049,강일IC,0.04729757596313561,0.16857463019872598,0.20773309180760596,0.1734979008990934
도봉차량사업소,광진구,7,중곡,2726,0.6926406926,0.0183984603,0.6518132049,별내IC,0.7778716845260619,0.16857463019872598,0.20773309180760596,0.1734979008990934
도봉차량사업소,광진구,7,어린이대공원,2728,0.7878787879,0.05781504208,0.6518132049,별내IC,0.7778716845260619,0.16857463019872598,0.20773309180760596,0.1734979008990934
도봉차량사업소,광진구,7,뚝섬유원지,2730,0.8658008658,0.003868659715,0.6518132049,별내IC,0.7778716845260619,0.16857463019872598,0.20773309180760596,0.1734979008990934
도봉차량사업소,광진구,7,군자,2727,0.7402597403,0.06239944915,0.6518132049,별내IC,0.7778716845260619,0.16857463019872598,0.20773309180760596,0.1734979008990934
도봉차량사업소,광진구,7,건대입구,2729,0.8225108225,0.1518212728,0.6518132049,별내IC,0.7778716845260619,0.16857463019872598,0.20773309180760596,0.1734979008990934
도봉차량사업소,광진구,7,건대입구,2729,0.8225108225,0.1518212728,0.6518132049,별내IC,0.7778716845260619,0.16857463019872598,0.20773309180760596,0.1734979008990934
도봉차량사업소,광진구,7,군자,2727,0.7402597403,0.06239944915,0.6518132049,별내IC,0.7778716845260619,0.16857463019872598,0.20773309180760596,0.1734979008990934
신정차량사업소,영등포구,2,영등포구청,236,0.6594684385,0.02167691967,0.6840979798,금천IC,0.6046341078237912,0.2740437899403207,0.2730506411987833,0.30853287814327335
신정차량사업소,영등포구,2,당산,237,0.6777408638,0.02340351454,0.6840979798,금천IC,0.6046341078237912,0.2740437899403207,0.2730506411987833,0.30853287814327335
신정차량사업소,영등포구,2,영등포구청,236,0.6594684385,0.02167691967,0.6840979798,금천IC,0.6046341078237912,0.2740437899403207,0.2730506411987833,0.30853287814327335
신정차량사업소,영등포구,2,문래,235,0.6445182724,0.0136056711,0.6840979798,금천IC,0.6046341078237912,0.2740437899403207,0.2730506411987833,0.30853287814327335
신정차량사업소,영등포구,2,대림,233,0.5946843854,0.02103494737,1.0,금천IC,0.6046341078237912,0.2740437899403207,0.2730506411987833,0.30853287814327335
방화차량사업소,영등포구,5,여의나루,2528,0.5919732441,0.008833590683,0.6840979798,김포IC,0.3010994706800193,0.2740437899403207,0.2730506411987833,0.30853287814327335
방화차량사업소,영등포구,5,여의도,2527,0.5585284281,0.01961898426,0.6840979798,김포IC,0.3010994706800193,0.2740437899403207,0.2730506411987833,0.30853287814327335
방화차량사업소,영등포구,5,신길,2526,0.525083612,0.009060093008,0.6840979798,김포IC,0.3010994706800193,0.2740437899403207,0.2730506411987833,0.30853287814327335
방화차량사업소,영등포구,5,영등포시장,2525,0.4882943144,0.004827735274,0.6840979798,김포IC,0.3010994706800193,0.2740437899403207,0.2730506411987833,0.30853287814327335
방화차량사업소,영등포구,5,양평,2523,0.4314381271,,0.6840979798,김포IC,0.3010994706800193,0.2740437899403207,0.2730506411987833,0.30853287814327335
방화차량사업소,영등포구,5,영등포구청,2524,0.4581939799,0.04821652069,0.6840979798,김포IC,0.3010994706800193,0.2740437899403207,0.2730506411987833,0.30853287814327335
방화차량사업소,영등포구,5,영등포구청,2524,0.4581939799,0.04821652069,0.6840979798,김포IC,0.3010994706800193,0.2740437899403207,0.2730506411987833,0.30853287814327335
천왕차량사업소,영등포구,7,신풍,2745,0.4017467249,0.03880567265,0.6840979798,금천IC,0.4249465602480973,0.2740437899403207,0.2730506411987833,0.30853287814327335
천왕차량사업소,영등포구,7,대림,2746,0.3406113537,0.05254595085,0.6840979798,금천IC,0.4249465602480973,0.2740437899403207,0.2730506411987833,0.30853287814327335
김포차량사업소,영등포구,9,국회의사당,4114,0.39408867,,,김포IC,0.22050716061619,0.2740437899403207,0.2730506411987833,0.30853287814327335
김포차량사업소,영등포구,9,샛강,4116,0.4359605911,,,김포IC,0.22050716061619,0.2740437899403207,0.2730506411987833,0.30853287814327335
김포차량사업소,영등포구,9,선유도,4112,0.3325123153,,,김포IC,0.22050716061619,0.2740437899403207,0.2730506411987833,0.30853287814327335
김포차량사업소,영등포구,9,당산,4113,0.3571428571,,,김포IC,0.22050716061619,0.2740437899403207,0.2730506411987833,0.30853287814327335
김포차량사업소,영등포구,9,여의도,4115,0.4162561576,,,김포IC,0.22050716061619,0.2740437899403207,0.2730506411987833,0.30853287814327335
신정차량사업소,구로구,2,대림,233,0.5946843854,0.02103494737,1.0,금천IC,0.6046341078237912,0.22231411584239097,0.24259775327510041,0.2032745858411073
신정차량사업소,구로구,2,도림천,247,0.9169435216,,1.0,금천IC,0.6046341078237912,0.22231411584239097,0.24259775327510041,0.2032745858411073
신정차량사업소,구로구,2,신도림,234,0.6245847176,0.05236474899,1.0,금천IC,0.6046341078237912,0.22231411584239097,0.24259775327510041,0.2032745858411073
신정차량사업소,구로구,2,구로디지털단지,232,0.5764119601,0.03151100348,1.0,금천IC,0.6046341078237912,0.22231411584239097,0.24259775327510041,0.2032745858411073
천왕차량사업소,구로구,7,온수,2752,0.0,0.01843211208,1.0,금천IC,0.4249465602480973,0.22231411584239097,0.24259775327510041,0.2032745858411073
천왕차량사업소,구로구,7,천왕,2751,0.06550218341,0.121317234,1.0,금천IC,0.4249465602480973,0.22231411584239097,0.24259775327510041,0.2032745858411073
천왕차량사업소,구로구,7,남구로,2747,0.2925764192,0.03103858435,1.0,금천IC,0.4249465602480973,0.22231411584239097,0.24259775327510041,0.2032745858411073
천왕차량사업소,구로구,7,대림,2746,0.3406113537,0.05254595085,0.6840979798,금천IC,0.4249465602480973,0.22231411584239097,0.24259775327510041,0.2032745858411073
신정차량사업소,강서구,2,까치산,200,1.0,,,금천IC,0.6046341078237912,0.6255660884217675,0.783794917240015,0.7857542258954355
방화차량사업소,강서구,5,화곡,2518,0.2575250836,0.03858823042,0.6317879623,김포IC,0.3010994706800193,0.6255660884217675,0.783794917240015,0.7857542258954355
방화차량사업소,강서구,5,송정,2514,0.110367893,0.0270870895,0.6317879623,김포IC,0.3010994706800193,0.6255660884217675,0.783794917240015,0.7857542258954355
방화차량사업소,강서구,5,마곡,2515,0.1471571906,,0.6317879623,김포IC,0.3010994706800193,0.6255660884217675,0.783794917240015,0.7857542258954355
방화차량사업소,강서구,5,발산,2516,0.1872909699,0.02230853758,0.6317879623,김포IC,0.3010994706800193,0.6255660884217675,0.783794917240015,0.7857542258954355
방화차량사업소,강서구,5,우장산,2517,0.2240802676,0.02020141881,0.6317879623,김포IC,0.3010994706800193,0.6255660884217675,0.783794917240015,0.7857542258954355
방화차량사업소,강서구,5,김포공항,2513,0.07023411371,0.07398471951,0.6317879623,김포IC,0.3010994706800193,0.6255660884217675,0.783794917240015,0.7857542258954355
방화차량사업소,강서구,5,방화,2511,0.0,0.01167198839,0.6317879623,김포IC,0.3010994706800193,0.6255660884217675,0.783794917240015,0.7857542258954355
방화차량사업소,강서구,5,까치산,2519,0.2976588629,0.03169738254,0.6317879623,김포IC,0.3010994706800193,0.6255660884217675,0.783794917240015,0.7857542258954355
방화차량사업소,강서구,5,개화산,2512,0.03010033445,0.003882897004,0.6317879623,김포IC,0.3010994706800193,0.6255660884217675,0.783794917240015,0.7857542258954355
김포차량사업소,강서구,9,가양,4107,0.2167487685,,,김포IC,0.22050716061619,0.6255660884217675,0.783794917240015,0.7857542258954355
김포차량사업소,강서구,9,등촌,4109,0.2586206897,,,김포IC,0.22050716061619,0.6255660884217675,0.783794917240015,0.7857542258954355
김포차량사업소,강서구,9,염창,4110,0.2807881773,,,김포IC,0.22050716061619,0.6255660884217675,0.783794917240015,0.7857542258954355
김포차량사업소,강서구,9,김포공항,4102,0.08866995074,,,김포IC,0.22050716061619,0.6255660884217675,0.783794917240015,0.7857542258954355
김포차량사업소,강서구,9,개화,4101,0.0,,,김포IC,0.22050716061619,0.6255660884217675,0.783794917240015,0.7857542258954355
김포차량사업소,강서구,9,공항시장,4103,0.1083743842,,,김포IC,0.22050716061619,0.6255660884217675,0.783794917240015,0.7857542258954355
김포차량사업소,강서구,9,신방화,4104,0.1280788177,,,김포IC,0.22050716061619,0.6255660884217675,0.783794917240015,0.7857542258954355
김포차량사업소,강서구,9,마곡나루,4105,0.1502463054,,,김포IC,0.22050716061619,0.6255660884217675,0.783794917240015,0.7857542258954355
김포차량사업소,강서구,9,양천향교,4106,0.184729064,,,김포IC,0.22050716061619,0.6255660884217675,0.783794917240015,0.7857542258954355
신정차량사업소,양천구,2,신정네거리,249,0.976744186,0.00549429926,0.5489778364,금천IC,0.6046341078237912,0.22970413726308148,0.24711428477647773,0.20713199703876317
신정차량사업소,양천구,2,양천구청,248,0.9451827243,0.005808813917,0.5489778364,금천IC,0.6046341078237912,0.22970413726308148,0.24711428477647773,0.20713199703876317
방화차량사업소,양천구,5,오목교,2522,0.397993311,0.2755018968,0.5489778364,김포IC,0.3010994706800193,0.22970413726308148,0.24711428477647773,0.20713199703876317
방화차량사업소,양천구,5,목동,2521,0.3678929766,0.02030625703,0.5489778364,김포IC,0.3010994706800193,0.22970413726308148,0.24711428477647773,0.20713199703876317
방화차량사업소,양천구,5,신정,2520,0.3411371237,0.008634268637,0.5489778364,김포IC,0.3010994706800193,0.22970413726308148,0.24711428477647773,0.20713199703876317
김포차량사업소,양천구,9,신목동,4111,0.302955665,,,김포IC,0.22050716061619,0.22970413726308148,0.24711428477647773,0.20713199703876317
