차량기지,구분,호선,역명,전철역코드,수송비용,유휴공간,교통량,IC명,거리(km),방법1_가중치_물류량,방법2_cluster3_가중치_물류량,방법2_cluster4_가중치_물류량
신정차량사업소,성동구,2,신답,245,0.865448505,,0.6102433417,금천IC,0.6046341078237912,0.18833294537771259,0.22099941617280533,0.1848282033983562
신정차량사업소,성동구,2,용답,244,0.8488372093,,0.6102433417,금천IC,0.6046341078237912,0.18833294537771259,0.22099941617280533,0.1848282033983562
신정차량사업소,성동구,2,뚝섬,210,0.1295681063,0.01366650315,0.6102433417,금천IC,0.6046341078237912,0.18833294537771259,0.22099941617280533,0.1848282033983562
신정차량사업소,성동구,2,상왕십리,207,0.08139534884,0.01263235825,0.6102433417,금천IC,0.6046341078237912,0.18833294537771259,0.22099941617280533,0.1848282033983562
신정차량사업소,성동구,2,왕십리,208,0.09468438538,0.02711815267,0.6102433417,금천IC,0.6046341078237912,0.18833294537771259,0.22099941617280533,0.1848282033983562
신정차량사업소,성동구,2,왕십리,208,0.09468438538,0.02711815267,0.6102433417,금천IC,0.6046341078237912,0.18833294537771259,0.22099941617280533,0.1848282033983562
신정차량사업소,성동구,2,성수,211,0.1428571429,0.02226712002,0.6102433417,금천IC,0.6046341078237912,0.18833294537771259,0.22099941617280533,0.1848282033983562
신정차량사업소,성동구,2,한양대,209,0.1112956811,0.02444154234,0.6102433417,금천IC,0.6046341078237912,0.18833294537771259,0.22099941617280533,0.1848282033983562
지축차량사업소,성동구,3,금호,324,0.9548022599,0.018535656,0.6102433417,일산IC,0.7383979005261648,0.18833294537771259,0.22099941617280533,0.1848282033983562
지축차량사업소,성동구,3,옥수,325,1.0,0.08117066756,0.6102433417,일산IC,0.7383979005261648,0.18833294537771259,0.22099941617280533,0.1848282033983562
방화차량사업소,성동구,5,행당,2540,1.0,0.02046027861,0.6102433417,김포IC,0.3010994706800193,0.18833294537771259,0.22099941617280533,0.1848282033983562
방화차량사업소,성동구,5,신금호,2539,0.9698996656,0.008107488943,0.6102433417,김포IC,0.3010994706800193,0.18833294537771259,0.22099941617280533,0.1848282033983562
고덕차량사업소,성동구,5,마장,2542,0.975862069,0.003882897004,0.6102433417,강일IC,0.04729757596313561,0.18833294537771259,0.22099941617280533,0.1848282033983562
고덕차량사업소,성동구,5,답십리,2543,0.9413793103,0.03883155863,0.6102433417,강일IC,0.04729757596313561,0.18833294537771259,0.22099941617280533,0.1848282033983562
고덕차량사업소,성동구,5,왕십리,2541,1.0,0.1040836428,0.6102433417,강일IC,0.04729757596313561,0.18833294537771259,0.22099941617280533,0.1848282033983562
고덕차량사업소,성동구,5,왕십리,2541,1.0,0.1040836428,0.6102433417,강일IC,0.04729757596313561,0.18833294537771259,0.22099941617280533,0.1848282033983562
신정차량사업소,서대문구,2,충정로,243,0.792358804,0.007910755495,0.7768523952,금천IC,0.6046341078237912,0.1145817952735517,0.07500657949356425,0.1396391427104769
신정차량사업소,서대문구,2,충정로,243,0.792358804,0.007910755495,0.7768523952,금천IC,0.6046341078237912,0.1145817952735517,0.07500657949356425,0.1396391427104769
지축차량사업소,서대문구,3,독립문,316,0.5367231638,,0.7768523952,일산IC,0.7383979005261648,0.1145817952735517,0.07500657949356425,0.1396391427104769
지축차량사업소,서대문구,3,무악재,315,0.4745762712,,0.7768523952,일산IC,0.7383979005261648,0.1145817952735517,0.07500657949356425,0.1396391427104769
지축차량사업소,서대문구,3,홍제,314,0.4237288136,0.1865033089,0.7768523952,일산IC,0.7383979005261648,0.1145817952735517,0.07500657949356425,0.1396391427104769
방화차량사업소,서대문구,5,충정로,2532,0.745819398,0.02612801394,0.7768523952,김포IC,0.3010994706800193,0.1145817952735517,0.07500657949356425,0.1396391427104769
방화차량사업소,서대문구,5,충정로,2532,0.745819398,0.02612801394,0.7768523952,김포IC,0.3010994706800193,0.1145817952735517,0.07500657949356425,0.1396391427104769
신정차량사업소,마포구,2,아현,242,0.7790697674,0.01833115675,0.1461738201,금천IC,0.6046341078237912,0.30563951931342415,0.29046867362674145,0.3271610653896092
신정차량사업소,마포구,2,이대,241,0.7641196013,0.01680000104,0.1461738201,금천IC,0.6046341078237912,0.30563951931342415,0.29046867362674145,0.3271610653896092
신정차량사업소,마포구,2,신촌,240,0.7508305648,0.02754785994,0.1461738201,금천IC,0.6046341078237912,0.30563951931342415,0.29046867362674145,0.3271610653896092
신정차량사업소,마포구,2,홍대입구,239,0.7292358804,0.02740289845,0.1461738201,금천IC,0.6046341078237912,0.30563951931342415,0.29046867362674145,0.3271610653896092
신정차량사업소,마포구,2,합정,238,0.7109634551,0.05063685982,0.1461738201,금천IC,0.6046341078237912,0.30563951931342415,0.29046867362674145,0.3271610653896092
신정차량사업소,마포구,2,합정,238,0.7109634551,0.05063685982,0.1461738201,금천IC,0.6046341078237912,0.30563951931342415,0.29046867362674145,0.3271610653896092
방화차량사업소,마포구,5,애오개,2531,0.7157190635,0.004167642784,0.1461738201,김포IC,0.3010994706800193,0.30563951931342415,0.29046867362674145,0.3271610653896092
방화차량사업소,마포구,5,공덕,2530,0.6789297659,0.140818437,0.1461738201,김포IC,0.3010994706800193,0.30563951931342415,0.29046867362674145,0.3271610653896092
방화차량사업소,마포구,5,공덕,2530,0.6789297659,0.140818437,0.1461738201,김포IC,0.3010994706800193,0.30563951931342415,0.29046867362674145,0.3271610653896092
방화차량사업소,마포구,5,마포,2529,0.652173913,0.02162255911,0.1461738201,김포IC,0.3010994706800193,0.30563951931342415,0.29046867362674145,0.3271610653896092
신내차량사업소,마포구,6,월드컵경기장,2620,0.282967033,0.005565485705,0.1461738201,구리IC,0.28485741826583977,0.30563951931342415,0.29046867362674145,0.3271610653896092
신내차량사업소,마포구,6,상수,2624,0.3763736264,0.02705084912,0.1461738201,구리IC,0.28485741826583977,0.30563951931342415,0.29046867362674145,0.3271610653896092
신내차량사업소,마포구,6,망원,2622,0.3324175824,0.02474311401,0.1461738201,구리IC,0.28485741826583977,0.30563951931342415,0.29046867362674145,0.3271610653896092
신내차량사업소,마포구,6,마포구청,2621,0.3049450549,0.03618601148,0.1461738201,구리IC,0.28485741826583977,0.30563951931342415,0.29046867362674145,0.3271610653896092
신내차량사업소,마포구,6,대흥,2626,0.4285714286,0.01445343695,0.1461738201,구리IC,0.28485741826583977,0.30563951931342415,0.29046867362674145,0.3271610653896092
신내차량사업소,마포구,6,광흥창,2625,0.4010989011,0.04530046504,0.1461738201,구리IC,0.28485741826583977,0.30563951931342415,0.29046867362674145,0.3271610653896092
신내차량사업소,마포구,6,공덕,2627,0.4532967033,0.08671803308,0.1461738201,구리IC,0.28485741826583977,0.30563951931342415,0.29046867362674145,0.3271610653896092
신내차량사업소,마포구,6,공덕,2627,0.4532967033,0.08671803308,0.1461738201,구리IC,0.28485741826583977,0.30563951931342415,0.29046867362674145,0.3271610653896092
신내차량사업소,마포구,6,합정,2623,0.3543956044,0.08528524409,0.1461738201,구리IC,0.28485741826583977,0.30563951931342415,0.29046867362674145,0.3271610653896092
신내차량사업소,마포구,6,합정,2623,0.3543956044,0.08528524409,0.1461738201,구리IC,0.28485741826583977,0.30563951931342415,0.29046867362674145,0.3271610653896092
김포차량사업소,마포구,9,증미,4108,0.2339901478,,,김포IC,0.22050716061619,0.30563951931342415,0.29046867362674145,0.3271610653896092
지축차량사업소,은평구,3,구파발,310,0.08474576271,,0.837362231,일산IC,0.7383979005261648,0.2357578355960553,0.2507701256687732,0.21025432256455395
지축차량사업소,은평구,3,녹번,313,0.3333333333,0.02311229726,0.837362231,일산IC,0.7383979005261648,0.2357578355960553,0.2507701256687732,0.21025432256455395
지축차량사업소,은평구,3,불광,312,0.2711864407,0.02768893853,0.837362231,일산IC,0.7383979005261648,0.2357578355960553,0.2507701256687732,0.21025432256455395
지축차량사업소,은평구,3,불광,312,0.2711864407,0.02768893853,0.837362231,일산IC,0.7383979005261648,0.2357578355960553,0.2507701256687732,0.21025432256455395
지축차량사업소,은평구,3,연신내,311,0.197740113,0.0168414186,0.837362231,일산IC,0.7383979005261648,0.2357578355960553,0.2507701256687732,0.21025432256455395
지축차량사업소,은평구,3,연신내,311,0.197740113,0.0168414186,0.837362231,일산IC,0.7383979005261648,0.2357578355960553,0.2507701256687732,0.21025432256455395
신내차량사업소,은평구,6,증산,2618,0.2307692308,0.02239137272,0.837362231,구리IC,0.28485741826583977,0.2357578355960553,0.2507701256687732,0.21025432256455395
신내차량사업소,은평구,6,새절,2617,0.206043956,0.01614508574,0.837362231,구리IC,0.28485741826583977,0.2357578355960553,0.2507701256687732,0.21025432256455395
신내차량사업소,은평구,6,구산,2616,0.1401098901,0.01245115639,0.837362231,구리IC,0.28485741826583977,0.2357578355960553,0.2507701256687732,0.21025432256455395
신내차량사업소,은평구,6,독바위,2614,0.07692307692,0.01505269738,0.837362231,구리IC,0.28485741826583977,0.2357578355960553,0.2507701256687732,0.21025432256455395
신내차량사업소,은평구,6,역촌,2612,0.03021978022,0.02297380727,0.837362231,구리IC,0.28485741826583977,0.2357578355960553,0.2507701256687732,0.21025432256455395
신내차량사업소,은평구,6,응암,2611,0.1813186813,0.02581349928,0.837362231,구리IC,0.28485741826583977,0.2357578355960553,0.2507701256687732,0.21025432256455395
신내차량사업소,은평구,6,응암,2611,0.0,0.02581349928,0.837362231,구리IC,0.28485741826583977,0.2357578355960553,0.2507701256687732,0.21025432256455395
신내차량사업소,은평구,6,불광,2613,0.0521978022,0.009448382709,0.837362231,구리IC,0.28485741826583977,0.2357578355960553,0.2507701256687732,0.21025432256455395
신내차량사업소,은평구,6,불광,2613,0.0521978022,0.009448382709,0.837362231,구리IC,0.28485741826583977,0.2357578355960553,0.2507701256687732,0.21025432256455395
신내차량사업소,은평구,6,연신내,2615,0.1153846154,0.01069090975,0.837362231,구리IC,0.28485741826583977,0.2357578355960553,0.2507701256687732,0.21025432256455395
신내차량사업소,은평구,6,디지털미디어시티,2619,0.260989011,0.09019840309,0.837362231,구리IC,0.28485741826583977,0.2357578355960553,0.2507701256687732,0.21025432256455395
신내차량사업소,은평구,6,연신내,2615,0.1153846154,0.01069090975,0.837362231,구리IC,0.28485741826583977,0.2357578355960553,0.2507701256687732,0.21025432256455395
창동차량사업소,도봉구,4,쌍문,413,0.1545741325,0.002614483982,0.8934023619,별내IC,0.38166398817571257,0.07159124746719822,0.0514438346044407,0.04606235357576324
창동차량사업소,도봉구,4,창동,412,0.1135646688,0.01197226576,0.8934023619,별내IC,0.38166398817571257,0.07159124746719822,0.0514438346044407,0.04606235357576324
도봉차량사업소,도봉구,7,도봉산,2712,0.06060606061,0.01527272821,0.8934023619,별내IC,0.7778716845260619,0.07159124746719822,0.0514438346044407,0.04606235357576324
창동차량사업소,노원구,4,노원,411,0.06940063091,0.005799753824,0.6811878482,별내IC,0.38166398817571257,0.3072211204458145,0.2913199283168514,0.3280714628083347
창동차량사업소,노원구,4,노원,411,0.06940063091,0.005799753824,0.6811878482,별내IC,0.38166398817571257,0.3072211204458145,0.2913199283168514,0.3280714628083347
창동차량사업소,노원구,4,상계,410,0.03785488959,0.05010360864,0.6811878482,별내IC,0.38166398817571257,0.3072211204458145,0.2913199283168514,0.3280714628083347
창동차량사업소,노원구,4,당고개,409,0.0,0.06068062007,0.6811878482,별내IC,0.38166398817571257,0.3072211204458145,0.2913199283168514,0.3280714628083347
신내차량사업소,노원구,6,석계,2645,0.8983516484,0.05134484138,0.6811878482,구리IC,0.28485741826583977,0.3072211204458145,0.2913199283168514,0.3280714628083347
신내차량사업소,노원구,6,화랑대,2647,0.9450549451,0.03101140407,0.6811878482,구리IC,0.28485741826583977,0.3072211204458145,0.2913199283168514,0.3280714628083347
신내차량사업소,노원구,6,태릉입구,2646,0.9203296703,0.05433078917,0.6811878482,구리IC,0.28485741826583977,0.3072211204458145,0.2913199283168514,0.3280714628083347
신내차량사업소,노원구,6,태릉입구,2646,0.9203296703,0.05433078917,0.6811878482,구리IC,0.28485741826583977,0.3072211204458145,0.2913199283168514,0.3280714628083347
도봉차량사업소,노원구,7,공릉,2718,0.3896103896,0.0269485995,0.6811878482,별내IC,0.7778716845260619,0.3072211204458145,0.2913199283168514,0.3280714628083347
도봉차량사업소,노원구,7,하계,2717,0.3333333333,0.05052684441,0.6811878482,별내IC,0.7778716845260619,0.3072211204458145,0.2913199283168514,0.3280714628083347
도봉차량사업소,노원구,7,중계,2716,0.29004329,0.04026693623,0.6811878482,별내IC,0.7778716845260619,0.3072211204458145,0.2913199283168514,0.3280714628083347
도봉차량사업소,노원구,7,마들,2714,0.1904761905,0.1103791131,0.6811878482,별내IC,0.7778716845260619,0.3072211204458145,0.2913199283168514,0.3280714628083347
도봉차량사업소,노원구,7,수락산,2713,0.1298701299,0.04800166706,0.6811878482,별내IC,0.7778716845260619,0.3072211204458145,0.2913199283168514,0.3280714628083347
도봉차량사업소,노원구,7,노원,2715,0.2424242424,0.09841202456,0.6811878482,별내IC,0.7778716845260619,0.3072211204458145,0.2913199283168514,0.3280714628083347
도봉차량사업소,노원구,7,노원,2715,0.2424242424,0.09841202456,0.6811878482,별내IC,0.7778716845260619,0.3072211204458145,0.2913199283168514,0.3280714628083347
도봉차량사업소,노원구,7,태릉입구,2719,0.4242424242,0.01527272821,0.6811878482,별내IC,0.7778716845260619,0.3072211204458145,0.2913199283168514,0.3280714628083347
도봉차량사업소,노원구,7,태릉입구,2719,0.4242424242,0.01527272821,0.6811878482,별내IC,0.7778716845260619,0.3072211204458145,0.2913199283168514,0.3280714628083347
도봉차량사업소,노원구,7,태릉입구,2719,0.4242424242,0.03483476332,0.6811878482,별내IC,0.7778716845260619,0.3072211204458145,0.2913199283168514,0.3280714628083347
도봉차량사업소,노원구,7,태릉입구,2719,0.4242424242,0.03483476332,0.6811878482,별내IC,0.7778716845260619,0.3072211204458145,0.2913199283168514,0.3280714628083347
창동차량사업소,강북구,4,수유,414,0.2018927445,0.01531414578,,별내IC,0.38166398817571257,0.05683761366762141,0.042428478084192436,0.03799008324754413
창동차량사업소,강북구,4,미아사거리,416,0.2933753943,,,별내IC,0.38166398817571257,0.05683761366762141,0.042428478084192436,0.03799008324754413
창동차량사업소,강북구,4,미아,415,0.2460567823,0.01709510121,,별내IC,0.38166398817571257,0.05683761366762141,0.042428478084192436,0.03799008324754413
창동차량사업소,성북구,4,한성대입구,419,0.4100946372,,0.6474721246,별내IC,0.38166398817571257,0.256485010394006,0.2630045648949715,0.29778882933911544
창동차량사업소,성북구,4,길음,417,0.334384858,0.01553676521,0.6474721246,별내IC,0.38166398817571257,0.256485010394006,0.2630045648949715,0.29778882933911544
창동차량사업소,성북구,4,성신여대입구,418,0.3785488959,0.01767494716,0.6474721246,별내IC,0.38166398817571257,0.256485010394006,0.2630045648949715,0.29778882933911544
신내차량사업소,성북구,6,상월곡,2643,0.8489010989,0.01726594868,0.6474721246,구리IC,0.28485741826583977,0.256485010394006,0.2630045648949715,0.29778882933911544
신내차량사업소,성북구,6,월곡,2642,0.8269230769,0.02560511714,0.6474721246,구리IC,0.28485741826583977,0.256485010394006,0.2630045648949715,0.29778882933911544
신내차량사업소,성북구,6,고려대,2641,0.7884615385,0.02567889218,0.6474721246,구리IC,0.28485741826583977,0.256485010394006,0.2630045648949715,0.29778882933911544
신내차량사업소,성북구,6,안암,2640,0.7664835165,0.0244868428,0.6474721246,구리IC,0.28485741826583977,0.256485010394006,0.2630045648949715,0.29778882933911544
신내차량사업소,성북구,6,보문,2639,0.7417582418,0.0141208021,0.6474721246,구리IC,0.28485741826583977,0.256485010394006,0.2630045648949715,0.29778882933911544
신내차량사업소,성북구,6,돌곶이,2644,0.8708791209,0.03051957045,0.6474721246,구리IC,0.28485741826583977,0.256485010394006,0.2630045648949715,0.29778882933911544
고덕차량사업소,강동구,5,둔촌동,2555,0.2,0.01966169613,0.4074586191,강일IC,0.04729757596313561,0.2664533178048147,0.26874189248456326,0.30392476995551576
고덕차량사업소,강동구,5,강일,2562,0.4724137931,,0.4074586191,강일IC,0.04729757596313561,0.2664533178048147,0.26874189248456326,0.30392476995551576
고덕차량사업소,강동구,5,상일동,2554,0.5,0.008701572185,0.4074586191,강일IC,0.04729757596313561,0.2664533178048147,0.26874189248456326,0.30392476995551576
고덕차량사업소,강동구,5,고덕,2553,0.5379310345,0.01348918419,0.4074586191,강일IC,0.04729757596313561,0.2664533178048147,0.26874189248456326,0.30392476995551576
고덕차량사업소,강동구,5,명일,2552,0.5793103448,0.01670810581,0.4074586191,강일IC,0.04729757596313561,0.2664533178048147,0.26874189248456326,0.30392476995551576
고덕차량사업소,강동구,5,굽은다리,2551,0.6068965517,0.01764906118,0.4074586191,강일IC,0.04729757596313561,0.2664533178048147,0.26874189248456326,0.30392476995551576
고덕차량사업소,강동구,5,길동,2550,0.6344827586,0.004118459422,0.4074586191,강일IC,0.04729757596313561,0.2664533178048147,0.26874189248456326,0.30392476995551576
고덕차량사업소,강동구,5,강동,2549,0.6655172414,0.0658254586,0.4074586191,강일IC,0.04729757596313561,0.2664533178048147,0.26874189248456326,0.30392476995551576
고덕차량사업소,강동구,5,천호,2548,0.6931034483,0.2440620798,0.4074586191,강일IC,0.04729757596313561,0.2664533178048147,0.26874189248456326,0.30392476995551576
고덕차량사업소,강동구,5,천호,2548,0.6931034483,0.2440620798,0.4074586191,강일IC,0.04729757596313561,0.2664533178048147,0.26874189248456326,0.30392476995551576
모란차량사업소,강동구,8,강동구청,2813,0.1242937853,0.01955685791,0.4074586191,성남IC,0.0,0.2664533178048147,0.26874189248456326,0.30392476995551576
모란차량사업소,강동구,8,암사,2811,0.0,0.02192154218,0.4074586191,성남IC,0.0,0.2664533178048147,0.26874189248456326,0.30392476995551576
모란차량사업소,강동구,8,천호,2812,0.07344632768,,0.4074586191,성남IC,0.0,0.2664533178048147,0.26874189248456326,0.30392476995551576
모란차량사업소,강동구,8,천호,2812,0.07344632768,,0.4074586191,성남IC,0.0,0.2664533178048147,0.26874189248456326,0.30392476995551576
김포차량사업소,강동구,9,둔촌오륜,4137,0.9581280788,,0.4074586191,김포IC,0.22050716061619,0.2664533178048147,0.26874189248456326,0.30392476995551576
김포차량사업소,강동구,9,중앙보훈병원,4138,1.0,,0.4074586191,김포IC,0.22050716061619,0.2664533178048147,0.26874189248456326,0.30392476995551576
신내차량사업소,중랑구,6,봉화산,2648,0.9642857143,0.01384899931,0.5856519258,구리IC,0.28485741826583977,0.1353949706400268,0.08531032390817465,0.15326178755104297
신내차량사업소,중랑구,6,신내,2649,1.0,,0.5856519258,구리IC,0.28485741826583977,0.1353949706400268,0.08531032390817465,0.15326178755104297
도봉차량사업소,중랑구,7,면목,2723,0.5800865801,0.08686040597,0.5856519258,별내IC,0.7778716845260619,0.1353949706400268,0.08531032390817465,0.15326178755104297
도봉차량사업소,중랑구,7,사가정,2724,0.619047619,0.07743402634,0.5856519258,별내IC,0.7778716845260619,0.1353949706400268,0.08531032390817465,0.15326178755104297
도봉차량사업소,중랑구,7,중화,2721,0.5021645022,0.07459433434,0.5856519258,별내IC,0.7778716845260619,0.1353949706400268,0.08531032390817465,0.15326178755104297
도봉차량사업소,중랑구,7,용마산,2725,0.6536796537,0.04320370066,0.5856519258,별내IC,0.7778716845260619,0.1353949706400268,0.08531032390817465,0.15326178755104297
도봉차량사업소,중랑구,7,먹골,2720,0.4632034632,0.0377132843,0.5856519258,별내IC,0.7778716845260619,0.1353949706400268,0.08531032390817465,0.15326178755104297
도봉차량사업소,중랑구,7,상봉,2722,0.5454545455,0.05249288459,0.5856519258,별내IC,0.7778716845260619,0.1353949706400268,0.08531032390817465,0.15326178755104297
천왕차량사업소,금천구,7,가산디지털단지,2748,0.2576419214,0.02339704304,0.7855104387,금천IC,0.4249465602480973,0.09897642371887513,0.06685087388998971,0.05985768000474162
